Country,ISO3,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
Afghanistan,AFG,79933,67661,62252,57274,52695,48482,44605,41039,37757,34739,31961,29406,27054,24891,22901,21070,19385,17835,16409,15097,13890,12780,11758,10818,9953,9157,8425,7751,7131,6561,6037,5554,5110,4701,4325,3980,3661,3369,3099,2852,2624,2414,2221,2043,1880,1730,1591,1464,1347,1239
Albania,ALB,2023,1713,1576,1450,1334,1227,1129,1039,956,879,809,744,685,630,580,533,491,451,415,382,352,323,298,274,252,232,213,196,181,166,153,141,129,119,109,101,93,85,78,72,66,61,56,52,48,44,40,37,34,31
Algeria,DZA,22715,19228,17690,16276,14975,13777,12676,11662,10730,9872,9083,8356,7688,7074,6508,5988,5509,5068,4663,4290,3947,3632,3341,3074,2828,2602,2394,2203,2027,1865,1715,1578,1452,1336,1229,1131,1040,957,881,810,746,686,631,581,534,491,452,416,383,352
Andorra,AND,106,90,83,76,70,64,59,55,50,46,42,39,36,33,30,28,26,24,22,20,18,17,16,14,13,12,11,10,9,9,8,7,7,6,6,5,5,4,4,4,3,3,3,3,2,2,2,2,2,2
Angola,AGO,91232,77227,71052,65371,60144,55335,50911,46840,43095,39649,36479,33563,30879,28410,26139,24049,22126,20357,18729,17232,15854,14586,13420,12347,11360,10451,9616,8847,8140,7489,6890,6339,5832,5366,4937,4542,4179,3845,3537,3255,2994,2755,2535,2332,2146,1974,1816,1671,1537,1414
Antigua and Barbuda,ATG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,ARG,909097,769534,708005,651396,599313,551395,507308,466746,429427,395092,363502,334438,307698,283096,260461,239635,220475,202847,186628,171706,157977,145346,133725,123033,113196,104145,95818,88157,81108,74623,68657,63167,58117,53470,49195,45261,41642,38313,35250,32431,29838,27452,25257,23238,21380,19670,18098,16651,15319,14095
Armenia,ARM,3012,2549,2346,2158,1985,1827,1681,1546,1423,1309,1204,1108,1019,938,863,794,730,672,618,569,523,482,443,408,375,345,317,292,269,247,227,209,193,177,163,150,138,127,117,107,99,91,84,77,71,65,60,55,51,47
Australia,AUS,533741,451802,415678,382442,351863,323730,297846,274032,252121,231963,213416,196352,180653,166209,152919,140692,129443,119094,109571,100811,92750,85334,78511,72234,66458,61145,56256,51758,47620,43812,40309,37086,34121,31393,28883,26573,24449,22494,20695,19041,17518,16118,14829,13643,12552,11549,10625,9776,8994,8275
Austria,AUT,24439,20687,19033,17511,16111,14823,13638,12547,11544,10621,9772,8991,8272,7610,7002,6442,5927,5453,5017,4616,4247,3907,3595,3307,3043,2800,2576,2370,2180,2006,1846,1698,1562,1437,1322,1217,1119,1030,948,872,802,738,679,625,575,529,487,448,412,379
Azerbaijan,AZE,22672,19191,17657,16245,14946,13751,12652,11640,10709,9853,9065,8340,7674,7060,6496,5976,5498,5059,4654,4282,3940,3625,3335,3068,2823,2597,2390,2199,2023,1861,1712,1575,1449,1333,1227,1129,1039,955,879,809,744,685,630,580,533,491,451,415,382,351
The Bahamas,BHS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahrain,BHR,266,226,207,191,176,162,149,137,126,116,107,98,90,83,76,70,65,59,55,50,46,43,39,36,33,31,28,26,24,22,20,19,17,16,14,13,12,11,10,10,9,8,7,7,6,6,5,5,4,4
Bangladesh,BGD,1176675,996034,916396,843125,775712,713690,656626,604125,555822,511381,470493,432875,398264,366421,337123,310168,285369,262552,241559,222245,204476,188127,173085,159246,146513,134799,124021,114105,104981,96587,88865,81759,75222,69208,63674,58583,53899,49590,45625,41977,38620,35533,32691,30078,27673,25460,23424,21552,19828,18243
Barbados,BRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus,BLR,1269,1074,988,909,837,770,708,652,600,552,508,467,430,395,364,335,308,283,261,240,221,203,187,172,158,145,134,123,113,104,96,88,81,75,69,63,58,53,49,45,42,38,35,32,30,27,25,23,21,20
Belgium,BEL,13833,11710,10773,9912,9120,8390,7720,7102,6534,6012,5531,5089,4682,4308,3963,3646,3355,3087,2840,2613,2404,2212,2035,1872,1722,1585,1458,1341,1234,1136,1045,961,884,814,749,689,634,583,536,493,454,418,384,354,325,299,275,253,233,214
Belize,BLZ,1973,1670,1536,1414,1301,1197,1101,1013,932,857,789,726,668,614,565,520,478,440,405,373,343,315,290,267,246,226,208,191,176,162,149,137,126,116,107,98,90,83,76,70,65,60,55,50,46,43,39,36,33,31
Benin,BEN,2218,1878,1727,1589,1462,1345,1238,1139,1048,964,887,816,751,691,636,585,538,495,455,419,385,355,326,300,276,254,234,215,198,182,168,154,142,130,120,110,102,93,86,79,73,67,62,57,52,48,44,41,37,34
Bhutan,BTN,9869,8354,7686,7071,6506,5986,5507,5067,4662,4289,3946,3630,3340,3073,2827,2601,2393,2202,2026,1864,1715,1578,1452,1336,1229,1131,1040,957,880,810,745,686,631,580,534,491,452,416,383,352,324,298,274,252,232,214,196,181,166,153
Bolivia,BOL,57126,48356,44490,40933,37660,34649,31879,29330,26985,24827,22842,21016,19335,17789,16367,15058,13854,12747,11727,10790,9927,9133,8403,7731,7113,6544,6021,5540,5097,4689,4314,3969,3652,3360,3091,2844,2617,2408,2215,2038,1875,1725,1587,1460,1343,1236,1137,1046,963,886
Bosnia and Herzegovina,BIH,10476,8868,8159,7506,6906,6354,5846,5379,4948,4553,4189,3854,3546,3262,3001,2761,2541,2338,2151,1979,1820,1675,1541,1418,1304,1200,1104,1016,935,860,791,728,670,616,567,522,480,441,406,374,344,316,291,268,246,227,209,192,177,162
Botswana,BWA,1469,1244,1144,1053,969,891,820,754,694,639,587,541,497,458,421,387,356,328,302,278,255,235,216,199,183,168,155,142,131,121,111,102,94,86,80,73,67,62,57,52,48,44,41,38,35,32,29,27,25,23
Brazil,BRA,1649348,1396143,1284513,1181809,1087317,1000380,920394,846803,779097,716804,659491,606761,558247,513612,472546,434763,400002,368019,338594,311522,286614,263697,242613,223215,205368,188947,173840,159940,147152,135387,124562,114602,105439,97009,89252,82116,75551,69510,63952,58839,54134,49806,45824,42160,38789,35688,32834,30209,27793,25571
Brunei,BRN,31,27,24,23,21,19,18,16,15,14,13,12,11,10,9,8,8,7,6,6,5,5,5,4,4,4,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
Bulgaria,BGR,59352,50240,46223,42527,39127,35999,33120,30472,28036,25794,23732,21834,20088,18482,17005,15645,14394,13243,12184,11210,10314,9489,8730,8032,7390,6799,6256,5755,5295,4872,4482,4124,3794,3491,3212,2955,2719,2501,2301,2117,1948,1792,1649,1517,1396,1284,1182,1087,1000,920
Burkina Faso,BFA,5277,4467,4109,3781,3479,3200,2945,2709,2493,2293,2110,1941,1786,1643,1512,1391,1280,1177,1083,997,917,844,776,714,657,604,556,512,471,433,399,367,337,310,286,263,242,222,205,188,173,159,147,135,124,114,105,97,89,82
Burundi,BDI,646,546,503,463,426,392,360,331,305,281,258,237,218,201,185,170,157,144,133,122,112,103,95,87,80,74,68,63,58,53,49,45,41,38,35,32,30,27,25,23,21,19,18,17,15,14,13,12,11,10
Cambodia,KHM,27371,23169,21317,19612,18044,16602,15274,14053,12929,11896,10944,10069,9264,8524,7842,7215,6638,6107,5619,5170,4756,4376,4026,3704,3408,3136,2885,2654,2442,2247,2067,1902,1750,1610,1481,1363,1254,1154,1061,976,898,827,760,700,644,592,545,501,461,424
Cameroon,CMR,10474,8866,8157,7505,6905,6353,5845,5378,4948,4552,4188,3853,3545,3262,3001,2761,2540,2337,2150,1978,1820,1675,1541,1418,1304,1200,1104,1016,934,860,791,728,670,616,567,521,480,441,406,374,344,316,291,268,246,227,209,192,177,162
Canada,CAN,203129,171945,158197,145548,133911,123204,113353,104290,95951,88280,81221,74727,68752,63255,58197,53544,49263,45324,41700,38366,35299,32476,29880,27491,25293,23270,21410,19698,18123,16674,15341,14114,12986,11947,10992,10113,9305,8561,7876,7246,6667,6134,5644,5192,4777,4395,4044,3720,3423,3149
Cape Verde,CPV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,CAF,10770,9116,8387,7717,7100,6532,6010,5529,5087,4680,4306,3962,3645,3354,3086,2839,2612,2403,2211,2034,1871,1722,1584,1458,1341,1234,1135,1044,961,884,813,748,688,633,583,536,493,454,418,384,353,325,299,275,253,233,214,197,181,167
Chad,TCD,12717,10765,9904,9112,8383,7713,7096,6529,6007,5527,5085,4678,4304,3960,3643,3352,3084,2837,2611,2402,2210,2033,1871,1721,1583,1457,1340,1233,1135,1044,960,884,813,748,688,633,583,536,493,454,417,384,353,325,299,275,253,233,214,197
Chile,CHL,8060,6823,6277,5776,5314,4889,4498,4138,3807,3503,3223,2965,2728,2510,2309,2125,1955,1799,1655,1522,1401,1289,1186,1091,1004,923,850,782,719,662,609,560,515,474,436,401,369,340,313,288,265,243,224,206,190,174,160,148,136,125
People's Republic of China,CHN,8039216,6805049,6260947,5760350,5299778,4876031,4486165,4127471,3797457,3493829,3214478,2957462,2720997,2503438,2303274,2119114,1949679,1793791,1650368,1518412,1397006,1285308,1182540,1087990,1000999,920963,847327,779579,717247,659899,607136,558592,513930,472838,435032,400249,368247,338803,311714,286791,263860,242763,223353,205495,189064,173947,160039,147243,135470,124639
Colombia,COL,41703,35300,32478,29881,27492,25294,23271,21411,19699,18124,16675,15342,14115,12986,11948,10993,10114,9305,8561,7877,7247,6667,6134,5644,5193,4777,4395,4044,3721,3423,3149,2898,2666,2453,2257,2076,1910,1758,1617,1488,1369,1259,1159,1066,981,902,830,764,703,647
Comoros,COM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Republic of the Congo,COG,44303,37502,34503,31745,29207,26871,24723,22746,20927,19254,17715,16298,14995,13796,12693,11678,10744,9885,9095,8368,7699,7083,6517,5996,5516,5075,4670,4296,3953,3637,3346,3078,2832,2606,2397,2206,2029,1867,1718,1580,1454,1338,1231,1132,1042,959,882,811,747,687
Cook Islands,COK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,CRI,220,186,171,158,145,133,123,113,104,96,88,81,74,68,63,58,53,49,45,42,38,35,32,30,27,25,23,21,20,18,17,15,14,13,12,11,10,9,9,8,7,7,6,6,5,5,4,4,4,3
Croatia,HRV,25433,21529,19808,18224,16767,15426,14193,13058,12014,11053,10170,9356,8608,7920,7287,6704,6168,5675,5221,4804,4420,4066,3741,3442,3167,2914,2681,2466,2269,2088,1921,1767,1626,1496,1376,1266,1165,1072,986,907,835,768,707,650,598,550,506,466,429,394
Cuba,CUB,1791,1516,1395,1283,1181,1086,999,919,846,778,716,659,606,558,513,472,434,400,368,338,311,286,263,242,223,205,189,174,160,147,135,124,114,105,97,89,82,75,69,64,59,54,50,46,42,39,36,33,30,28
Cyprus,CYP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czech Republic,CZE,45139,38209,35154,32343,29757,27378,25189,23175,21322,19617,18049,16606,15278,14056,12932,11898,10947,10072,9266,8526,7844,7217,6640,6109,5620,5171,4758,4377,4027,3705,3409,3136,2886,2655,2443,2247,2068,1902,1750,1610,1482,1363,1254,1154,1062,977,899,827,761,700
C?te d'Ivoire,CIV,27644,23400,21529,19808,18224,16767,15426,14193,13058,12014,11053,10170,9357,8608,7920,7287,6704,6168,5675,5221,4804,4420,4066,3741,3442,3167,2914,2681,2466,2269,2088,1921,1767,1626,1496,1376,1266,1165,1072,986,907,835,768,707,650,598,550,506,466,429
Democratic People's Republic of Korea,PRK,68201,57731,53115,48868,44961,41366,38059,35016,32216,29640,27270,25090,23084,21238,19540,17978,16540,15218,14001,12882,11852,10904,10032,9230,8492,7813,7188,6614,6085,5598,5151,4739,4360,4011,3691,3396,3124,2874,2644,2433,2238,2059,1895,1743,1604,1476,1358,1249,1149,1057
Democratic Republic of the Congo,COD,597248,505559,465137,427947,393730,362249,333285,306637,282120,259563,238809,219715,202148,185985,171114,157433,144845,133264,122609,112806,103786,95488,87853,80829,74366,68420,62949,57916,53286,49025,45105,41499,38181,35128,32319,29735,27358,25170,23158,21306,19603,18035,16593,15267,14046,12923,11890,10939,10064,9260
Denmark,DNK,28663,24263,22323,20538,18896,17385,15995,14716,13540,12457,11461,10545,9702,8926,8212,7556,6951,6396,5884,5414,4981,4583,4216,3879,3569,3284,3021,2780,2557,2353,2165,1992,1832,1686,1551,1427,1313,1208,1111,1023,941,866,796,733,674,620,571,525,483,444
Djibouti,DJI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominica,DMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic,DOM,2379,2014,1853,1705,1568,1443,1328,1222,1124,1034,951,875,805,741,682,627,577,531,488,449,413,380,350,322,296,273,251,231,212,195,180,165,152,140,129,118,109,100,92,85,78,72,66,61,56,51,47,44,40,37
Ecuador,ECU,9265,7843,7216,6639,6108,5620,5170,4757,4377,4027,3705,3408,3136,2885,2654,2442,2247,2067,1902,1750,1610,1481,1363,1254,1154,1061,977,898,827,761,700,644,592,545,501,461,424,390,359,331,304,280,257,237,218,200,184,170,156,144
Egypt,EGY,536946,454515,418174,384739,353977,325674,299635,275677,253635,233356,214698,197531,181738,167207,153838,141537,130221,119809,110229,101416,93307,85847,78983,72668,66858,61512,56594,52069,47906,44075,40551,37309,34326,31581,29056,26733,24596,22629,20820,19155,17623,16214,14918,13725,12628,11618,10689,9835,9048,8325
El Salvador,SLV,1326,1123,1033,950,874,804,740,681,627,576,530,488,449,413,380,350,322,296,272,251,230,212,195,180,165,152,140,129,118,109,100,92,85,78,72,66,61,56,51,47,44,40,37,34,31,29,26,24,22,21
Equatorial Guinea,GNQ,771,653,601,553,509,468,430,396,364,335,308,284,261,240,221,203,187,172,158,146,134,123,113,104,96,88,81,75,69,63,58,54,49,45,42,38,35,33,30,28,25,23,21,20,18,17,15,14,13,12
Eritrea,ERI,1715,1452,1336,1229,1131,1040,957,881,810,745,686,631,581,534,491,452,416,383,352,324,298,274,252,232,214,196,181,166,153,141,130,119,110,101,93,85,79,72,67,61,56,52,48,44,40,37,34,31,29,27
Estonia,EST,16,13,12,11,10,10,9,8,7,7,6,6,5,5,4,4,4,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
Ethiopia,ETH,27003,22857,21030,19348,17801,16378,15068,13864,12755,11735,10797,9934,9139,8409,7736,7118,6549,6025,5543,5100,4692,4317,3972,3654,3362,3093,2846,2618,2409,2217,2039,1876,1726,1588,1461,1344,1237,1138,1047,963,886,815,750,690,635,584,538,495,455,419
Fiji,FJI,61,52,48,44,40,37,34,31,29,27,24,23,21,19,18,16,15,14,13,12,11,10,9,8,8,7,6,6,5,5,5,4,4,4,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
Finland,FIN,94,80,73,67,62,57,52,48,44,41,38,35,32,29,27,25,23,21,19,18,16,15,14,13,12,11,10,9,8,8,7,7,6,6,5,5,4,4,4,3,3,3,3,2,2,2,2,2,2,1
France,FRA,413363,349904,321928,296188,272506,250717,230671,212228,195259,179647,165283,152068,139909,128723,118431,108961,100249,92234,84859,78074,71832,66088,60804,55943,51470,47354,43568,40085,36880,33931,31218,28722,26425,24313,22369,20580,18935,17421,16028,14746,13567,12482,11484,10566,9721,8944,8229,7571,6966,6409
Gabon,GAB,76523,64775,59596,54831,50447,46414,42703,39288,36147,33257,30598,28151,25900,23830,21924,20171,18558,17075,15709,14453,13298,12235,11256,10356,9528,8766,8065,7421,6827,6281,5779,5317,4892,4501,4141,3810,3505,3225,2967,2730,2512,2311,2126,1956,1800,1656,1523,1402,1290,1186
The Gambia,GMB,161,136,125,115,106,97,90,83,76,70,64,59,54,50,46,42,39,36,33,30,28,26,24,22,20,18,17,16,14,13,12,11,10,9,9,8,7,7,6,6,5,5,4,4,4,3,3,3,3,2
Georgia,GEO,6452,5461,5025,4623,4253,3913,3600,3312,3048,2804,2580,2373,2184,2009,1848,1701,1565,1440,1324,1219,1121,1031,949,873,803,739,680,626,576,530,487,448,412,379,349,321,296,272,250,230,212,195,179,165,152,140,128,118,109,100
Germany,DEU,224469,190009,174817,160839,147979,136148,125262,115246,106032,97554,89754,82578,75975,69900,64312,59169,54439,50086,46081,42397,39007,35888,33019,30379,27950,25715,23659,21767,20027,18426,16952,15597,14350,13202,12147,11176,10282,9460,8704,8008,7367,6778,6236,5738,5279,4857,4469,4111,3783,3480
Ghana,GHA,6607,5593,5145,4734,4355,4007,3687,3392,3121,2871,2642,2431,2236,2057,1893,1742,1602,1474,1356,1248,1148,1056,972,894,823,757,696,641,589,542,499,459,422,389,358,329,303,278,256,236,217,200,184,169,155,143,132,121,111,102
Greece,GRC,32716,27693,25479,23442,21568,19843,18257,16797,15454,14218,13081,12036,11073,10188,9373,8624,7934,7300,6716,6179,5685,5231,4812,4428,4074,3748,3448,3173,2919,2685,2471,2273,2091,1924,1770,1629,1499,1379,1269,1167,1074,988,909,836,769,708,651,599,551,507
Grenada,GRD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala,GTM,7011,5934,5460,5023,4622,4252,3912,3599,3312,3047,2803,2579,2373,2183,2009,1848,1700,1564,1439,1324,1218,1121,1031,949,873,803,739,680,625,575,529,487,448,412,379,349,321,295,272,250,230,212,195,179,165,152,140,128,118,109
Guinea,GIN,6163,5217,4800,4416,4063,3738,3439,3164,2911,2679,2464,2267,2086,1919,1766,1625,1495,1375,1265,1164,1071,985,907,834,767,706,650,598,550,506,465,428,394,362,334,307,282,260,239,220,202,186,171,158,145,133,123,113,104,96
Guinea-Bissau,GNB,388,328,302,278,256,235,216,199,183,168,155,143,131,121,111,102,94,86,80,73,67,62,57,52,48,44,41,38,35,32,29,27,25,23,21,19,18,16,15,14,13,12,11,10,9,8,8,7,7,6
Guyana,GUY,10626,8995,8276,7614,7005,6445,5930,5456,5020,4618,4249,3909,3597,3309,3045,2801,2577,2371,2182,2007,1847,1699,1563,1438,1323,1217,1120,1030,948,872,803,738,679,625,575,529,487,448,412,379,349,321,295,272,250,230,212,195,179,165
Haiti,HTI,2626,2223,2045,1882,1731,1593,1466,1348,1241,1141,1050,966,889,818,752,692,637,586,539,496,456,420,386,355,327,301,277,255,234,216,198,182,168,154,142,131,120,111,102,94,86,79,73,67,62,57,52,48,44,41
Honduras,HND,14192,12014,11053,10169,9356,8608,7920,7287,6704,6168,5675,5221,4804,4420,4066,3741,3442,3167,2914,2681,2466,2269,2088,1921,1767,1626,1496,1376,1266,1165,1072,986,907,835,768,707,650,598,550,506,466,429,394,363,334,307,283,260,239,220
Hungary,HUN,103779,87847,80823,74361,68415,62945,57912,53282,49022,45102,41496,38178,35126,32317,29733,27356,25169,23156,21305,19601,18034,16592,15266,14045,12922,11889,10938,10064,9259,8519,7838,7211,6634,6104,5616,5167,4754,4374,4024,3702,3406,3134,2883,2653,2441,2246,2066,1901,1749,1609
Iceland,ISL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,IND,9138488,7735563,7117061,6548013,6024462,5542773,5099597,4691856,4316716,3971570,3654021,3361862,3093062,2845755,2618221,2408879,2216276,2039072,1876037,1726037,1588031,1461059,1344239,1236760,1137874,1046895,963190,886177,815322,750133,690155,634974,584204,537494,494518,454979,418600,385131,354338,326006,299940,275958,253894,233594,214917,197733,181923,167377,153994,141682
Indonesia,IDN,611314,517466,476092,438026,403003,370781,341135,313859,288764,265676,244434,224890,206909,190365,175145,161141,148257,136403,125497,115462,106231,97737,89922,82732,76117,70031,64432,59280,54541,50180,46168,42476,39080,35955,33081,30436,28002,25763,23703,21808,20064,18460,16984,15626,14377,13227,12170,11197,10301,9478
Iran,IRN,282791,239378,220238,202629,186428,171522,157808,145190,133581,122901,113074,104033,95715,88062,81021,74543,68583,63099,58054,53412,49142,45213,41598,38272,35212,32396,29806,27423,25230,23213,21357,19649,18078,16633,15303,14079,12954,11918,10965,10088,9282,8540,7857,7229,6651,6119,5630,5180,4765,4384
Iraq,IRQ,15509,13128,12078,11112,10224,9406,8654,7962,7326,6740,6201,5705,5249,4829,4443,4088,3761,3460,3184,2929,2695,2480,2281,2099,1931,1777,1635,1504,1384,1273,1171,1078,991,912,839,772,710,654,601,553,509,468,431,396,365,336,309,284,261,240
Ireland,IRL,3949,3343,3076,2830,2604,2395,2204,2028,1865,1716,1579,1453,1337,1230,1131,1041,958,881,811,746,686,631,581,534,492,452,416,383,352,324,298,274,252,232,214,197,181,166,153,141,130,119,110,101,93,85,79,72,67,61
Israel,ISR,1492,1263,1162,1069,984,905,833,766,705,648,597,549,505,465,427,393,362,333,306,282,259,239,219,202,186,171,157,145,133,122,113,104,95,88,81,74,68,63,58,53,49,45,41,38,35,32,30,27,25,23
Italy,ITA,275734,233403,214741,197572,181775,167241,153869,141566,130247,119833,110252,101437,93326,85864,78999,72683,66871,61524,56605,52079,47915,44084,40559,37316,34333,31588,29062,26738,24601,22634,20824,19159,17627,16218,14921,13728,12630,11620,10691,9837,9050,8326,7661,7048,6485,5966,5489,5050,4646,4275
Jamaica,JAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan,JPN,229003,193847,178348,164088,150968,138898,127792,117574,108173,99524,91567,84246,77510,71312,65611,60365,55538,51098,47012,43253,39795,36613,33686,30992,28514,26234,24137,22207,20431,18798,17295,15912,14640,13469,12392,11401,10490,9651,8879,8169,7516,6915,6362,5854,5386,4955,4559,4194,3859,3550
Jordan,JOR,1430,1210,1114,1025,943,867,798,734,675,621,572,526,484,445,410,377,347,319,294,270,248,229,210,194,178,164,151,139,128,117,108,99,91,84,77,71,66,60,55,51,47,43,40,37,34,31,28,26,24,22
Kazakhstan,KAZ,72515,61383,56475,51959,47805,43983,40466,37230,34254,31515,28995,26677,24544,22581,20776,19115,17586,16180,14887,13696,12601,11594,10667,9814,9029,8307,7643,7032,6470,5952,5476,5039,4636,4265,3924,3610,3322,3056,2812,2587,2380,2190,2015,1854,1705,1569,1444,1328,1222,1124
Kenya,KEN,16262,13765,12665,11652,10720,9863,9075,8349,7682,7067,6502,5982,5504,5064,4659,4287,3944,3628,3338,3071,2826,2600,2392,2201,2025,1863,1714,1577,1451,1335,1228,1130,1040,956,880,810,745,685,631,580,534,491,452,416,382,352,324,298,274,252
Kiribati,KIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait,KWT,16,13,12,11,10,10,9,8,7,7,6,6,5,5,4,4,4,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
Kyrgyzstan,KGZ,18094,15316,14091,12965,11928,10974,10097,9290,8547,7863,7235,6656,6124,5634,5184,4769,4388,4037,3714,3417,3144,2893,2661,2449,2253,2073,1907,1755,1614,1485,1366,1257,1157,1064,979,901,829,763,702,645,594,546,503,462,426,391,360,331,305,281
Laos,LAO,15142,12818,11793,10850,9982,9184,8450,7774,7153,6581,6055,5570,5125,4715,4338,3991,3672,3379,3109,2860,2631,2421,2227,2049,1885,1735,1596,1468,1351,1243,1144,1052,968,891,819,754,694,638,587,540,497,457,421,387,356,328,301,277,255,235
Latvia,LVA,596,504,464,427,393,361,332,306,281,259,238,219,202,185,171,157,144,133,122,112,103,95,88,81,74,68,63,58,53,49,45,41,38,35,32,30,27,25,23,21,20,18,17,15,14,13,12,11,10,9
Lebanon,LBN,3018,2554,2350,2162,1989,1830,1684,1549,1425,1312,1207,1110,1021,940,865,795,732,673,620,570,524,482,444,408,376,346,318,293,269,248,228,210,193,177,163,150,138,127,117,108,99,91,84,77,71,65,60,55,51,47
