"model","ISO","intercept","slope"
"CanESM5","NAM",1.92777869549265,1.33706625495754
"CanESM5","NCL",11.4277777530686,0.745881930076957
"CanESM5","NER",14.356834026141,0.954950165500044
"CanESM5","NGA",13.1424029271392,0.920592529848089
"CanESM5","NIC",10.2357238303411,1.05315034330277
"CanESM5","NLD",-5.74343974710511,1.08553655652002
"CanESM5","NOR",-11.7794279764644,1.16841614266162
"CanESM5","NPL",-0.519217780324074,1.36574256293271
"CanESM5","NZL",2.70285523418633,0.748343974516229
"CanESM5","OMN",9.1958622712961,1.21418967293127
"CanESM5","PAK",1.37242440621943,1.49037676848255
"CanESM5","PAN",12.9349936259343,0.862045426417394
"CanESM5","PER",-0.629023066591036,1.1296245592884
"CanESM5","PHL",14.8157299359059,0.784070526509616
"CanESM5","PNG",9.54500133253231,0.793861805335867
"CanESM5","POL",-10.3279615107792,1.26633921203509
"CanESM5","PRI",14.980464228321,0.718769327679024
"CanESM5","PRK",-11.4093354892568,1.38164962973198
"CanESM5","PRT",0.600454132055405,0.981199149283916
"CanESM5","PRY",1.71453803406474,1.40179659959294
"CanESM5","PSX",2.69556118157191,1.1682624997803
"CanESM5","QAT",7.78494381804787,1.30120059351008
"CanESM5","ROU",-9.4770712531059,1.32632105300113
"CanESM5","RUS",-17.9387041910212,1.51704195423136
"CanESM5","RWA",4.66241067065982,0.958793836302671
"CanESM5","SAH",5.07122580323803,1.23014767195811
"CanESM5","SAU",5.58315802885529,1.36596487773707
"CanESM5","SDN",11.4700653672924,1.14760070202832
"CanESM5","SDS",15.2719529428833,0.841013566017587
"CanESM5","SEN",13.176603246965,0.970534417584283
"CanESM5","SLB",14.993638218975,0.745118443371111
"CanESM5","SLE",11.6769978460733,0.970454713582611
"CanESM5","SLV",8.64687968815294,1.14220276750496
"CanESM5","SOL",6.99881369117196,1.13362213064058
"CanESM5","SOM",14.0937511083415,0.880172132761759
"CanESM5","SRB",-7.86809489773576,1.31302468393476
"CanESM5","SUR",13.023357381049,0.904791367614484
"CanESM5","SVK",-10.414136232798,1.28819922039167
"CanESM5","SVN",-8.58383334275711,1.25745944886943
"CanESM5","SWE",-11.7513811380611,1.2335297305294
"CanESM5","SWZ",2.30599528474465,1.15605483250812
"CanESM5","SYR",-1.09244540353472,1.29218645448021
"CanESM5","TCD",12.7316772129302,1.03457762429385
"CanESM5","TGO",12.4039062677334,0.97457725853125
"CanESM5","THA",14.2573394575544,0.888955568667827
"CanESM5","TJK",-16.3097518647645,1.81648459988336
"CanESM5","TKM",-7.03971347209981,1.52314190176108
"CanESM5","TLS",13.5121904649236,0.735560175362778
"CanESM5","TTO",15.1257783268685,0.76445070557425
"CanESM5","TUN",2.17071675643928,1.14993433641374
"CanESM5","TUR",-6.88560943841139,1.35140654115538
"CanESM5","TWN",9.38583484142028,0.877472298871565
"CanESM5","TZA",9.07700106401369,0.91879664858078
"CanESM5","UGA",11.6135906483475,0.718885678622656
"CanESM5","UKR",-11.807112834771,1.38883181714834
"CanESM5","URY",5.17835977615436,0.811545509213611
"CanESM5","USA",-3.90045800992559,1.26460625140122
"CanESM5","UZB",-11.3235800378486,1.69123349622072
"CanESM5","VEN",10.2985176755818,0.992555925054674
"CanESM5","VNM",12.8997495033432,0.846525424498924
"CanESM5","VUT",14.1647162285269,0.734479711897249
"CanESM5","YEM",4.599102747628,1.23239779457648
"CanESM5","ZAF",0.48445521472929,1.17076925048019
"CanESM5","ZMB",4.38454972302335,1.16312143411308
"CanESM5","ZWE",2.51661351438095,1.1942402624284
"GFDL-ESM4","AFG",-14.0855214941955,1.70489336264947
"GFDL-ESM4","AGO",1.1805537292012,1.40123297267018
"GFDL-ESM4","ALB",-6.85766443613712,1.32388501548452
"GFDL-ESM4","ARE",8.67370738384984,1.27056857323197
"GFDL-ESM4","ARG",3.75617331765272,0.900977303231163
"GFDL-ESM4","ARM",-15.4993601089257,1.57166844526409
"GFDL-ESM4","ATA",-273.150000000322,2.01209060221667e-11
"GFDL-ESM4","ATF",-273.150000000322,2.01209060221667e-11
"GFDL-ESM4","AUS",0.920819592707497,1.06166014494709
"GFDL-ESM4","AUT",-11.9900779217729,1.32860102111231
"GFDL-ESM4","AZE",-6.97314443158044,1.35392407088609
"GFDL-ESM4","BDI",1.55763011518785,1.24167256703969
"GFDL-ESM4","BEL",-5.58496339371638,1.05543335267712
"GFDL-ESM4","BEN",10.2987747490961,1.12387536561192
"GFDL-ESM4","BFA",8.89430597724789,1.29784769249605
"GFDL-ESM4","BGD",12.2775555043887,0.891178683403743
"GFDL-ESM4","BGR",-10.0850498148168,1.39447896259112
"GFDL-ESM4","BHS",10.6741668936999,0.914077809658651
"GFDL-ESM4","BIH",-10.3738577515382,1.35717167015945
"GFDL-ESM4","BLR",-14.4483822894825,1.4048379138172
"GFDL-ESM4","BLZ",9.41863916323428,1.10518009189402
"GFDL-ESM4","BOL",-7.4761380004271,1.49193085983408
"GFDL-ESM4","BRA",4.64920323297853,1.22140177839505
"GFDL-ESM4","BRN",12.4146156910032,0.958150267959942
"GFDL-ESM4","BTN",-2.28126475134109,1.06143813838402
"GFDL-ESM4","BWA",-4.49386785392702,1.70251326699269
"GFDL-ESM4","CAF",4.50550294551965,1.41912094236635
"GFDL-ESM4","CAN",-15.2937392884703,1.48341999082753
"GFDL-ESM4","CHE",-11.9239343672189,1.31787618831187
"GFDL-ESM4","CHL",-3.51205446744729,1.07064211297677
"GFDL-ESM4","CHN",-1.74177720432077,1.15134927432684
"GFDL-ESM4","CIV",9.11872900275567,1.14188397051754
"GFDL-ESM4","CMR",6.06281157175431,1.2372370326846
"GFDL-ESM4","COD",2.10298542478495,1.44512268356331
"GFDL-ESM4","COG",4.86442704412815,1.32405048753999
"GFDL-ESM4","COL",0.749101834980128,1.27994189446689
"GFDL-ESM4","CRI",4.11683316979976,1.13540206246129
"GFDL-ESM4","CUB",10.4371552074083,1.01040180650214
"GFDL-ESM4","CYN",3.14543101939882,1.14414091731444
"GFDL-ESM4","CYP",3.55768874016042,1.09913106171505
"GFDL-ESM4","CZE",-10.9550856732406,1.27838403519103
"GFDL-ESM4","DEU",-8.28458840401077,1.16726358514205
"GFDL-ESM4","DJI",12.8227330478741,1.00815066862704
"GFDL-ESM4","DNK",-8.89230675478615,1.15110519513125
"GFDL-ESM4","DOM",8.80511177893073,1.04600151290363
"GFDL-ESM4","DZA",-2.5989132656339,1.33472226277485
"GFDL-ESM4","ECU",0.851155532983474,1.18727872273116
"GFDL-ESM4","EGY",4.55714181224511,1.1826800384757
"GFDL-ESM4","ERI",5.65797780199266,1.18464299641565
"GFDL-ESM4","ESP",-3.62391555886733,1.24059589459372
"GFDL-ESM4","EST",-16.629137154539,1.49251899123301
"GFDL-ESM4","ETH",2.11316725246031,1.15725791640634
"GFDL-ESM4","FIN",-19.2983456798094,1.57832567898947
"GFDL-ESM4","FJI",13.9724618946769,0.707581201274527
"GFDL-ESM4","FLK",-3.28060126416122,0.652376714351676
"GFDL-ESM4","FRA",-5.79950755009575,1.14991669926951
"GFDL-ESM4","GAB",8.03652529741601,1.13273192546292
"GFDL-ESM4","GBR",-3.88367537933667,0.91469397200349
"GFDL-ESM4","GEO",-10.8985228597745,1.41955303946498
"GFDL-ESM4","GHA",10.6566392385648,1.07763888437387
"GFDL-ESM4","GIN",7.75682233108041,1.19881746100156
"GFDL-ESM4","GMB",8.65677044973328,1.23196479777287
"GFDL-ESM4","GNB",9.47096917502284,1.21227431570801
"GFDL-ESM4","GNQ",7.1666464063392,1.14905816149199
"GFDL-ESM4","GRC",-3.61357211527271,1.29718511053723
"GFDL-ESM4","GRL",-14.6548876698262,0.796172981662231
"GFDL-ESM4","GTM",2.07074366517628,1.22166821653372
"GFDL-ESM4","GUY",10.3953405082008,1.03814438328224
"GFDL-ESM4","HND",3.51721895067402,1.31599996165667
"GFDL-ESM4","HRV",-8.33469998984064,1.34150783462357
"GFDL-ESM4","HTI",9.33021764341459,1.04688460040122
"GFDL-ESM4","HUN",-8.76236685781898,1.29787513896762
"GFDL-ESM4","IDN",11.7577026654071,0.936860206773975
"GFDL-ESM4","IND",10.506940961651,0.998585956486282
"GFDL-ESM4","IRL",-1.43130115554026,0.746178679099441
"GFDL-ESM4","IRN",-6.79700633207637,1.49198561061974
"GFDL-ESM4","IRQ",0.974469956883372,1.53750822735992
"GFDL-ESM4","ISL",-10.2341409378601,0.929234069705757
"GFDL-ESM4","ISR",2.50131666813225,1.1847439593666
"GFDL-ESM4","ITA",-5.50176839210935,1.28324460322081
"GFDL-ESM4","JAM",11.5366362220227,0.940028729175207
"GFDL-ESM4","JOR",-1.01441879534911,1.31259033523335
"GFDL-ESM4","JPN",-2.97618898932436,1.17979919718222
"GFDL-ESM4","KAZ",-16.0987602303531,1.50902804179756
"GFDL-ESM4","KEN",5.12319927433954,1.05105443682666
"GFDL-ESM4","KGZ",-15.0871419135476,1.45984167672323
"GFDL-ESM4","KHM",13.904791524916,0.964677175835356
"GFDL-ESM4","KOR",-5.80221967352879,1.24025904723534
"GFDL-ESM4","KOS",-10.4652452057152,1.38672860485327
"GFDL-ESM4","KWT",5.87076957286679,1.347977055556
"GFDL-ESM4","LAO",9.50407693856525,1.00949488888431
"GFDL-ESM4","LBN",-1.91839923048567,1.23549539897992
"GFDL-ESM4","LBR",8.3459432790193,1.14052311003108
"GFDL-ESM4","LBY",2.75953828985952,1.18660681848036
"GFDL-ESM4","LKA",11.8354706052094,0.941827068781004
"GFDL-ESM4","LSO",-8.80990065196031,1.42434927038191
"GFDL-ESM4","LTU",-13.8163067364003,1.37234325802547
"GFDL-ESM4","LUX",-8.08424528749993,1.15026833431788
"GFDL-ESM4","LVA",-14.4206313041195,1.39893228725553
"GFDL-ESM4","MAR",-1.40112948420724,1.29408909476592
"GFDL-ESM4","MDA",-11.3804593474427,1.41051455219967
"GFDL-ESM4","MDG",5.51060358778201,1.0257378928248
"GFDL-ESM4","MEX",1.45636180148481,1.19691417853471
"GFDL-ESM4","MKD",-10.1905647405123,1.39911922878171
"GFDL-ESM4","MLI",7.54372642967572,1.38795413054463
"GFDL-ESM4","MMR",11.0710919746661,1.01949961289615
"GFDL-ESM4","MNE",-9.69223299134445,1.34230928171028
"GFDL-ESM4","MNG",-21.3808560033067,1.39979923199912
"GFDL-ESM4","MOZ",4.37339837467121,1.27512064305765
"GFDL-ESM4","MRT",8.51817789704011,1.34706081235979
"GFDL-ESM4","MWI",1.50529454579586,1.32896006768432
"GFDL-ESM4","MYS",11.7662521865692,0.992667359237062
"GFDL-ESM4","NAM",-1.7416027398608,1.56626585700104
"GFDL-ESM4","NCL",8.74116553662422,0.90901826972672
"GFDL-ESM4","NER",10.0609017652236,1.23758573648745
"GFDL-ESM4","NGA",9.81224383769451,1.13807967093394
"GFDL-ESM4","NIC",5.23832343415663,1.37177877374809
"GFDL-ESM4","NLD",-5.49291565435516,1.046303145964
"GFDL-ESM4","NOR",-13.3014967909482,1.24001833816097
"GFDL-ESM4","NPL",5.16928333674876,0.994130312327611
"GFDL-ESM4","NZL",0.32228868351098,0.879664083906665
"GFDL-ESM4","OMN",7.9037010914664,1.28160707824611
"GFDL-ESM4","PAK",3.57414116219067,1.32667743706088
"GFDL-ESM4","PAN",9.97694044810848,1.04462276175959
"GFDL-ESM4","PER",-3.89124458791426,1.33411100390937
"GFDL-ESM4","PHL",12.5779268891264,0.920606719580684
"GFDL-ESM4","PNG",7.30054658026798,0.932740322343746
"GFDL-ESM4","POL",-10.784729038983,1.26717951541161
"GFDL-ESM4","PRI",11.9436460407107,0.900656659030502
"GFDL-ESM4","PRK",-10.2176892099593,1.31394701751543
"GFDL-ESM4","PRT",-0.423075843820282,1.03483306761439
"GFDL-ESM4","PRY",1.19797498102071,1.40015014493851
"GFDL-ESM4","PSX",0.709349958461533,1.28267120925489
"GFDL-ESM4","QAT",8.04756093138505,1.2751212195625
"GFDL-ESM4","ROU",-10.8077675506763,1.38697768414411
"GFDL-ESM4","RUS",-18.5794525493367,1.54508159881208
"GFDL-ESM4","RWA",0.0485063716457519,1.24642473645445
"GFDL-ESM4","SAH",3.57629760767825,1.31128450302471
"GFDL-ESM4","SAU",4.54197701809642,1.42204221095933
"GFDL-ESM4","SDN",10.2547740238643,1.23053565983374
"GFDL-ESM4","SDS",9.87956641154299,1.20356849238842
"GFDL-ESM4","SEN",9.30401669858422,1.20486199659104
"GFDL-ESM4","SLB",14.3784689633101,0.777600225569015
"GFDL-ESM4","SLE",8.95819144728138,1.13908687896614
"GFDL-ESM4","SLV",6.82243790139479,1.24849136006333
"GFDL-ESM4","SOL",9.00748574847021,0.988452036207543
"GFDL-ESM4","SOM",11.9725579834727,1.01860817678574
"GFDL-ESM4","SRB",-8.47308695300715,1.32540692407084
"GFDL-ESM4","SUR",10.5809258210419,1.04749318346326
"GFDL-ESM4","SVK",-11.0522334530072,1.30647490451045
"GFDL-ESM4","SVN",-10.2021295353151,1.34327393611063
"GFDL-ESM4","SWE",-13.5465048656064,1.32778314788388
"GFDL-ESM4","SWZ",-0.672454265297604,1.34389719269502
"GFDL-ESM4","SYR",-2.222367933488,1.35645410704929
"GFDL-ESM4","TCD",9.37671958936263,1.26282809263148
"GFDL-ESM4","TGO",10.0192497537436,1.12319569462082
"GFDL-ESM4","THA",12.9232869910721,0.973370872034428
"GFDL-ESM4","TJK",-12.1457828516042,1.52157274198643
"GFDL-ESM4","TKM",-5.89817099440177,1.42389905212235
"GFDL-ESM4","TLS",10.8014342486163,0.908194241533321
"GFDL-ESM4","TTO",13.2280087994647,0.876124069459403
"GFDL-ESM4","TUN",0.384861627419748,1.23918867416098
"GFDL-ESM4","TUR",-7.73739916658046,1.39709567020846
"GFDL-ESM4","TWN",7.04971746117098,1.02975815082772
"GFDL-ESM4","TZA",5.26557826864177,1.16333406846915
"GFDL-ESM4","UGA",4.2659763725333,1.20439621983432
"GFDL-ESM4","UKR",-12.4032395670902,1.4026943484666
"GFDL-ESM4","URY",3.09103432667542,0.930367898860076
"GFDL-ESM4","USA",-4.0538696202839,1.26763623626883
"GFDL-ESM4","UZB",-7.85064536487838,1.43831414785943
"GFDL-ESM4","VEN",7.13217665391964,1.18634194869841
"GFDL-ESM4","VNM",11.3402370441636,0.952124863892913
"GFDL-ESM4","VUT",13.694469645148,0.758356900275693
"GFDL-ESM4","YEM",5.56192253256294,1.15232184986778
"GFDL-ESM4","ZAF",-2.78129952233906,1.3761918390028
"GFDL-ESM4","ZMB",-0.585682657740112,1.47335609656578
"GFDL-ESM4","ZWE",-3.25160797880581,1.55621493911638
"MIROC-ES2L","AFG",-12.1234187511737,1.48481927147854
"MIROC-ES2L","AGO",4.17951064849048,1.12819798248304
"MIROC-ES2L","ALB",-8.89270691059887,1.37509685721188
"MIROC-ES2L","ARE",3.88952633805772,1.47970650879002
"MIROC-ES2L","ARG",6.3420721352739,0.703027840452944
"MIROC-ES2L","ARM",-13.2175200076168,1.34868678759579
"MIROC-ES2L","ATA",-273.150000000387,2.26674549900976e-11
"MIROC-ES2L","ATF",-273.150000000387,2.26674549900976e-11
"MIROC-ES2L","AUS",0.0125393283102633,1.04677688057832
"MIROC-ES2L","AUT",-16.4636278555533,1.54464065618102
"MIROC-ES2L","AZE",-7.72077907102823,1.31721486884652
"MIROC-ES2L","BDI",0.854680780900178,1.21065391202662
"MIROC-ES2L","BEL",-10.7590015993292,1.33288350571727
"MIROC-ES2L","BEN",9.91592400822968,1.07211053169235
"MIROC-ES2L","BFA",8.02713898590121,1.25472809518354
"MIROC-ES2L","BGD",11.0679414334323,0.921638148358383
"MIROC-ES2L","BGR",-10.7218665031328,1.36610448375828
"MIROC-ES2L","BHS",10.6686970748426,0.857922094278483
"MIROC-ES2L","BIH",-12.4837737765818,1.42629910968029
"MIROC-ES2L","BLR",-22.8636192990852,1.84772211295179
"MIROC-ES2L","BLZ",6.16962027360364,1.2343254336948
"MIROC-ES2L","BOL",-5.9070037998303,1.30799371191837
"MIROC-ES2L","BRA",8.63373010692246,0.91170575864867
"MIROC-ES2L","BRN",13.0785650722683,0.855829395210299
"MIROC-ES2L","BTN",-3.98617011584763,1.10744146302099
"MIROC-ES2L","BWA",-5.28534176319638,1.63913368246966
"MIROC-ES2L","CAF",8.21397637604214,1.09557699799633
"MIROC-ES2L","CAN",-21.4171388553927,1.75661881038057
"MIROC-ES2L","CHE",-14.4900591967115,1.41976225653331
"MIROC-ES2L","CHL",-0.457716717137187,0.83440522927719
"MIROC-ES2L","CHN",-4.59837084066369,1.26045576785822
"MIROC-ES2L","CIV",7.49507840929756,1.16632910806066
"MIROC-ES2L","CMR",5.24082824037613,1.2051004829151
"MIROC-ES2L","COD",4.29660157647682,1.2202824758527
"MIROC-ES2L","COG",7.91780820205521,1.05306611829786
"MIROC-ES2L","COL",4.50080169087167,0.978526663152279
"MIROC-ES2L","CRI",4.10821251922623,1.07081191884662
"MIROC-ES2L","CUB",10.7441269426246,0.935377452387781
"MIROC-ES2L","CYN",1.45967589721761,1.1746738045246
"MIROC-ES2L","CYP",1.49168960586292,1.15587075296326
"MIROC-ES2L","CZE",-17.4713875765572,1.62470317353134
"MIROC-ES2L","DEU",-14.3987184174503,1.49550738761813
"MIROC-ES2L","DJI",11.2038250956884,1.04424389703563
"MIROC-ES2L","DNK",-17.1046424640197,1.60215723711925
"MIROC-ES2L","DOM",9.43865565786846,0.947354374383392
"MIROC-ES2L","DZA",-3.28676018756427,1.30397227309422
"MIROC-ES2L","ECU",3.38536563850413,0.957998270713895
"MIROC-ES2L","EGY",1.93283539458569,1.26553839118495
"MIROC-ES2L","ERI",5.60229089289905,1.10659795815678
"MIROC-ES2L","ESP",-5.63794520942614,1.30075397879603
"MIROC-ES2L","EST",-27.5862978880597,2.07886741231815
"MIROC-ES2L","ETH",3.13319338769432,1.02194765924102
