"ISO","intercept","slope"
"AFG",-9.52084842688037,1.37835137900206
"AGO",7.99812833903898,0.934546253550509
"ALB",-5.43963400630487,1.20651832401523
"ARE",10.6561908963344,1.11499587965784
"ARG",6.33046304808662,0.724129529310011
"ARM",-12.2111099797961,1.33541741796334
"ATA",-273.150000000176,1.05377970824259e-11
"ATF",-273.150000000176,1.05377970824259e-11
"AUS",4.88995901853699,0.791165914244853
"AUT",-10.6886708136975,1.21873995382044
"AZE",-4.43830386693754,1.16616961563334
"BDI",6.20394895547451,0.922393559064879
"BEL",-5.32163313852141,1.0219422976879
"BEN",14.6280468248768,0.820698514407881
"BFA",14.60107142592,0.898750669873915
"BGD",12.871795972869,0.832764271148158
"BGR",-8.05166201673985,1.23753864314179
"BHS",13.2757587808263,0.729945289997717
"BIH",-9.01092175966942,1.24759694550069
"BLR",-14.47014888863,1.36991447056551
"BLZ",11.4580975527648,0.946554294162558
"BOL",-2.4817023243674,1.14616382089604
"BRA",9.14036779840408,0.914909824849064
"BRN",15.9223001901559,0.713459194809833
"BTN",-1.44714018742249,0.980976155291506
"BWA",2.7650089428711,1.19696450575725
"CAF",11.9135643252185,0.911909333717004
"CAN",-14.4929388229523,1.3828890100274
"CHE",-9.86268167888811,1.16403617422905
"CHL",-0.393259303658365,0.852807352769497
"CHN",-0.828947958513264,1.06272608360058
"CIV",13.1905789950776,0.856462333396257
"CMR",10.706448211623,0.909933744625477
"COD",9.35390776129271,0.951733047956787
"COG",11.6813832556433,0.861195924412921
"COL",6.06551035570324,0.917299146415609
"CRI",8.48991870917464,0.833488286842988
"CUB",13.37624553664,0.804071477417198
"CYN",5.88885746694175,0.944545638084529
"CYP",6.17949433544603,0.909116750907895
"CZE",-10.4663327677798,1.2202481240843
"DEU",-8.03596149862731,1.12885380389697
"DJI",14.7869776616676,0.861298002447379
"DNK",-7.94155539379539,1.0687151146061
"DOM",12.5787162362316,0.788172755674789
"DZA",0.00319876795160427,1.14401910654823
"ECU",5.97389513323752,0.836417495188177
"EGY",6.64894406862238,1.02514840709402
"ERI",9.84846970627729,0.888259293951983
"ESP",-1.94085874721361,1.1090032102913
"EST",-15.6325113788055,1.38051239679789
"ETH",6.960517999519,0.819273472518376
"FIN",-17.6679450931989,1.42339802817003
"FJI",15.3267646276088,0.606350395779112
"FLK",-0.179969122069367,0.449319211863844
"FRA",-4.87665277111906,1.07126046000278
"GAB",12.5261986858701,0.82315514586833
"GBR",-3.50081343136955,0.877883068877929
"GEO",-8.59342767856544,1.24615518541627
"GHA",14.058101111135,0.836400232159263
"GIN",11.0814865886918,0.961044683844459
"GMB",14.4696325707101,0.835793305589737
"GNB",14.6220750334558,0.86032161126852
"GNQ",11.8690110921683,0.825872888914534
"GRC",-1.64436050930968,1.14752158045332
"GRL",-21.190475225926,1.21302231593724
"GTM",4.56538611491682,1.03807935091178
"GUY",12.4641843332041,0.888751357532074
"HND",7.68589744126364,1.02403171096856
"HRV",-7.20631691654858,1.2416645498829
"HTI",13.2027956288193,0.781537019043362
"HUN",-8.46017183099635,1.24790771258837
"IDN",15.2042433721093,0.69718152863381
"IND",12.526854494269,0.849097766813335
"IRL",-1.40598789247247,0.734136950134514
"IRN",-3.72936835359027,1.26369542366691
"IRQ",4.15727406711965,1.29932744149121
"ISL",-12.3296915640165,1.06530830760585
"ISR",5.05739262008397,0.99558700097958
"ITA",-3.64575109287079,1.13918846827078
"JAM",14.4878874292363,0.733548472748959
"JOR",2.16183539201112,1.08246115573318
"JPN",-0.318047244531741,0.983204118096565
"KAZ",-15.2615226931325,1.42561483522888
"KEN",9.23629414713186,0.760629813633516
"KGZ",-14.1865840977513,1.3771400367501
"KHM",17.7754387361627,0.695168014232682
"KOR",-3.65114291088107,1.07174913901598
"KOS",-8.48715270118942,1.23360712023867
"KWT",7.26804759104003,1.22373459144878
"LAO",12.7577688361595,0.7735584372652
"LBN",1.03492410449165,1.0205858995912
"LBR",12.7412690039954,0.834413206194808
"LBY",4.39592003184047,1.06203877376896
"LKA",16.0033581024149,0.654767879368216
"LSO",-3.73155641561445,1.06734760707417
"LTU",-13.3389079956039,1.30472337567489
"LUX",-7.70573046906026,1.10563422757275
"LVA",-13.8263764280825,1.31839724883294
"MAR",2.03605368815468,1.04906365815869
"MDA",-10.590975379083,1.33298795724987
"MDG",8.71249114896874,0.799603229818032
"MEX",3.83262451892665,1.02073482209741
"MKD",-8.18164271314518,1.24271907560483
"MLI",12.4753204083237,1.03866039268789
"MMR",15.1664626351784,0.735061588379015
"MNE",-8.08830126353675,1.21467546137388
"MNG",-22.0200427104191,1.4036278538118
"MOZ",10.0104229263932,0.885808271442409
"MRT",13.0412729874006,1.03152137382548
"MWI",7.03524135414504,0.942146370935292
"MYS",16.194003157537,0.688537712181628
"NAM",4.59432926379241,1.1235308832546
"NCL",12.60766489743,0.645199088087983
"NER",15.2195976617501,0.876845209235834
"NGA",14.3737532106007,0.818030647833088
"NIC",11.5809989267248,0.939772244161169
"NLD",-4.50562606832898,0.96457811450962
"NOR",-11.6806071880915,1.10985657033675
"NPL",4.36423358356072,1.02207427532287
"NZL",3.13578602140247,0.692235557224279
"OMN",12.0744892344606,0.991078483675176
"PAK",5.59753921977837,1.16989494985805
"PAN",14.4714556634924,0.737306940793592
"PER",2.01717884132556,0.928538577243217
"PHL",16.2455254699196,0.665344012374727
"PNG",10.9556178662318,0.678833445356135
"POL",-10.768434307449,1.23879405661925
"PRI",14.8994909134823,0.69603154434113
"PRK",-8.35412699337405,1.1539767558388
"PRT",1.70660478541596,0.879861250363549
"PRY",7.21708650914716,1.00405010399179
"PSX",3.78926073712845,1.05972313034063
"QAT",9.23443051344149,1.16561496244919
"ROU",-9.41872241335186,1.27069405681459
"RUS",-17.4011489086864,1.43180592474051
"RWA",4.77255461395829,0.923337534078827
"SAH",7.05176318663066,1.06070035523033
"SAU",7.88879032329952,1.17503770149961
"SDN",14.1031456079458,0.9488353514273
"SDS",15.9577034850565,0.780906609419928
"SEN",14.6872030352938,0.835956826668033
"SLB",16.3303270164945,0.63760733171782
"SLE",12.4259991066934,0.894132369585054
"SLV",10.7858407084885,0.973003531682935
"SOL",10.9843920436277,0.840103143244056
"SOM",15.706034398465,0.756787608272138
"SRB",-7.63355936951716,1.24541323286636
"SUR",13.2691899097697,0.858753420952579
"SVK",-10.4364487196469,1.23728514981928
"SVN",-8.73484272116651,1.21996405692614
"SWE",-12.1741879815902,1.2080569768352
"SWZ",5.30888313263037,0.929879698465333
"SYR",0.326650849391544,1.16388609585709
"TCD",15.3281760028548,0.84577502140517
"TGO",14.0533573295524,0.839469042575381
"THA",16.6144934600214,0.712471726958684
"TJK",-10.0881916809858,1.36170144509528
"TKM",-3.7763012202031,1.25992770363322
"TLS",14.4424267839091,0.655737540565149
"TTO",15.0226917459823,0.744026348373913
"TUN",2.3634017829513,1.09093876445311
"TUR",-4.83841126765742,1.18231546889018
"TWN",10.124414731303,0.80940052904709
"TZA",9.65899041677161,0.854220711525038
"UGA",10.083528859762,0.806255942565551
"UKR",-12.0150590151829,1.34980079311865
"URY",7.68762555947033,0.625752601628869
"USA",-2.87131187554814,1.1582448168903
"UZB",-6.19500902572308,1.30699132597053
"VEN",10.6593240316429,0.94148954150709
"VNM",14.3863555860507,0.729464663788466
"VUT",15.5993835860151,0.621305994686489
"YEM",9.40110090368002,0.883229797651817
"ZAF",2.72185490998755,0.993548840737473
"ZMB",6.01593713669701,1.01808243700938
"ZWE",3.72504849642003,1.07437787796682
