"run_id","ssp126","ssp370"
430,1.05742496905349,2.16016034609779
1914,1.07405474600841,2.17747816684277
151,1.14334140555984,2.14906897996102
956,1.07774281520177,2.29189372268922
704,1.08335043401487,2.36658973456655
303,1.22278987946174,2.27821692351851
259,1.15105687063939,2.35852545583357
1410,1.15641879518743,2.37608409015012
1068,1.20456523331882,2.33850548701309
1829,1.16671342262753,2.39083479823879
743,1.0141707418242,2.55103654959926
1164,1.296620347782,2.27708056774512
700,1.14446721165413,2.46157338443797
694,1.18524236458443,2.44645434886846
1693,1.20594736633892,2.43161164515583
1906,1.14796430605963,2.50816524378516
1843,1.13038283827596,2.53855265445001
2044,1.28740861366132,2.39016585581917
1150,1.15501545056662,2.52867009247146
2181,1.06369886943135,2.62290346616224
1208,1.22749087122166,2.4777712086709
1958,1.15491701309319,2.55040639231737
1591,1.24490517645469,2.46772529907674
716,1.3030511878625,2.41424789022604
1151,1.16306730708634,2.55584794913813
620,1.23640161033859,2.48920054459957
1447,1.22087098014224,2.51219617911897
1650,1.28882123942848,2.4446080592205
1278,1.20190085990649,2.53192226920331
2159,1.21586632075136,2.5198008080727
2,1.20522024652302,2.53437165783348
760,1.15456495591521,2.5850299192647
441,1.24548914706525,2.50130543049593
579,1.12697280931798,2.63166774028691
1838,1.28217048559062,2.48011206506094
1999,1.22361605487584,2.53883464998942
1985,1.26380524798528,2.50614218667994
691,1.1658208530662,2.60609120183054
2210,1.27017663435582,2.5078264634966
1181,1.1418859685128,2.63775360158515
389,1.26801805339418,2.51295925866556
1686,1.22924254668842,2.57068049794341
2068,1.32184912375707,2.47838285942206
2021,1.20965519779264,2.6079597481796
2035,1.22444517092442,2.59882163947445
819,1.23212599191292,2.59585884247497
686,1.32458184628569,2.50387024644517
226,1.25253035303919,2.58126167758589
2036,1.26631316966515,2.57220609556766
2226,1.19576971245356,2.65029146062426
84,1.11558823131039,2.73220863061078
1701,1.19994466256084,2.65024873080398
1782,1.20476411989418,2.64986825843495
1797,1.15470435917222,2.70104851379544
1071,1.27500158458543,2.58227437004816
706,1.16350777237774,2.69950483965451
897,1.29744171742633,2.57580075056419
2200,1.33842355407697,2.53713501089374
1900,1.3143027321607,2.567181371994
45,1.30750074085766,2.58828332322897
1136,1.23958621129259,2.65839346294555
1433,1.2051262858104,2.69305191051362
1569,1.22345788977236,2.67666320814394
526,1.1957568510832,2.70580137118363
1052,1.31576139851627,2.59139489224316
1355,1.36935866272652,2.54142838732964
1502,1.20524697054154,2.71259288303488
2196,1.25162187878557,2.6663637323563
1962,1.31339171046692,2.60780435359001
2005,1.21413890871056,2.70882404497647
1259,1.33798935524603,2.58516308480446
974,1.30542072258738,2.61847032319025
1106,1.30792588983408,2.61934622581415
1481,1.17865750787244,2.75001977062089
2155,1.22954953667417,2.69985700243928
1524,1.28354271020069,2.64698232687033
644,1.29587988987076,2.63740699318455
1587,1.1833640622702,2.75558733795459
1748,1.24454980620766,2.69694970915685
2088,1.26178083984384,2.68364440530438
1564,1.18649769614534,2.76313004860677
413,1.19110164031444,2.7615032093296
1044,1.23611412496302,2.71748034549017
568,1.24620999233648,2.71057275760068
1,1.24585969549529,2.72103030140107
378,1.36032012579313,2.60962227912131
2058,1.25600901199002,2.71876950600324
2081,1.22397737990163,2.75180192396848
673,1.34061628867345,2.63980579572132
1006,1.24147668946126,2.74365627505934
1403,1.41476058373212,2.5790872335503
533,1.30044893407083,2.69364489014077
263,1.32429317917946,2.67052163147432
1492,1.1729570338573,2.82385863813413
1630,1.29476588706421,2.7040633332451
1544,1.36713498216915,2.63225509265015
496,1.39026191313089,2.60995286707302
1922,1.30877965171759,2.69330361873527
416,1.34454919944505,2.65957053922397
605,1.25353446356671,2.75242708239939
1954,1.28181238779153,2.72677570561096
1050,1.32940981399094,2.68029917040407
2187,1.30648966430467,2.70322754753066
1388,1.20925800458086,2.80242172216144
136,1.25058050793762,2.76189161083094
844,1.30376851647148,2.71037307439762
2016,1.18514588759419,2.83010121311839
731,1.29846652271473,2.71850920038399
1284,1.23863095530945,2.7811551681399
803,1.31900063798272,2.70089262203844
1594,1.18809496121224,2.83346984400359
1851,1.23868449957279,2.78417700998166
623,1.27469548478121,2.75224457881284
454,1.32444915314782,2.70670133424706
179,1.3116851476859,2.72212221435687
1353,1.42757835035015,2.60877720581687
955,1.15593416976668,2.88248813587025
921,1.21208202163368,2.82643611860885
425,1.28950718528434,2.75734521667644
917,1.28845745181529,2.75916896238361
213,1.20151787029658,2.84825105869515
958,1.2439969218544,2.8071376572792
1733,1.33648441736445,2.71716050899276
855,1.2689633093219,2.78639762115883
1713,1.29548638193226,2.76112761718239
954,1.18759500914208,2.87260144358281
1580,1.30101795112797,2.76463144838692
1001,1.27980886577011,2.78611271342993
305,1.2975635126894,2.76989413480768
1810,1.3491599462148,2.71897346192281
1668,1.39554283996434,2.67277522444366
348,1.30223977000003,2.77384127153797
1990,1.34282674122349,2.73424546795007
915,1.38082009380571,2.69822898483309
624,1.30670325380898,2.77274088430533
674,1.20269220284966,2.88193590332807
1673,1.18476321725164,2.90264631610771
1576,1.25340497317159,2.83473114840152
764,1.2826100178208,2.8058467453157
1506,1.31275514951394,2.77744208046155
972,1.38380160715952,2.70780158657477
940,1.20108903124282,2.89134048363984
2199,1.27718121705877,2.81908097750123
1687,1.37771948085776,2.71869150295491
1156,1.32836966548745,2.77684115661128
529,1.35972201127358,2.74627502993314
1760,1.45747204859933,2.64921187998571
2095,1.30701430662599,2.80205374631895
1655,1.25830012386338,2.8508328272049
1966,1.28234104254025,2.82684556822158
1755,1.29600576771332,2.8160414570121
1669,1.29444140458812,2.82004578234446
592,1.23150734646582,2.88609779829906
1424,1.28529836533187,2.83294589596976
1232,1.30851841983302,2.811568541629
1274,1.30152542691762,2.82326017274428
230,1.21062446966188,2.91500025698162
1601,1.38830508797457,2.73771866367681
340,1.32450170740953,2.80384987304563
2009,1.28507110919351,2.84498870498973
49,1.33944575754769,2.79155197179484
1840,1.34854583022269,2.7838075151165
631,1.33967234060863,2.7935429325973
1113,1.36676167502261,2.76910361263086
321,1.36527686905893,2.77075197633265
2168,1.28226463645115,2.85379855287742
19,1.3052883002196,2.83240779171486
1773,1.30438299724148,2.83495623083658
2060,1.2705256039726,2.86945819779144
2121,1.31177519443906,2.83121808999433
1666,1.3295800027855,2.81461031672491
369,1.41220433790626,2.73204779880252
949,1.37467795338439,2.76990405382519
1747,1.28379347754281,2.86105446343179
2055,1.41666068560063,2.72846301785209
559,1.23617475451963,2.91009685008587
1939,1.39659964463366,2.7519931808448
2147,1.34696181315426,2.80358318346417
2129,1.30112396226157,2.85175189530461
2173,1.40192987895413,2.75195438259092
907,1.33149343404547,2.82355551512008
1464,1.35478352802309,2.80263363395256
470,1.33318705824445,2.82476105040057
78,1.41710253566757,2.74192168397506
420,1.351028554368,2.80975736415141
1711,1.41607573225268,2.74587028037149
1824,1.28613200353503,2.87940892545507
857,1.37683926760585,2.79054429651397
2010,1.37960437998002,2.79065495761125
1971,1.38856380857638,2.78344033971455
129,1.33480793721716,2.83734362142663
160,1.48698024440544,2.68674491115042
252,1.26173183014117,2.91635540327158
1375,1.39128325434386,2.78775827816911
1554,1.37235331796428,2.81235907540408
294,1.38285586999606,2.80204961494863
1285,1.27749274995342,2.90833747164676
26,1.37292914521759,2.81340519102427
1562,1.26708082798527,2.92043147338288
1009,1.36376995124491,2.82470309520236
400,1.33680443712592,2.8520187316393
1390,1.27197782223298,2.91763448968026
1188,1.23168270673462,2.95839207199574
1192,1.25419241418961,2.93984617453253
214,1.3415411694141,2.85426929392376
170,1.48840498935255,2.70740676222808
1982,1.34719620470076,2.84885102156819
1827,1.37256156104176,2.82520205458296
818,1.23095057122538,2.96721523507105
759,1.48364434834539,2.71773642483344
1000,1.39051726941187,2.81373040580214
2093,1.40301364188876,2.80631046974436
2069,1.33579972868956,2.87389170140244
1703,1.29299386455096,2.91769020699699
1814,1.3601829115224,2.85295569303912
112,1.33449890330134,2.87915724808213
557,1.47384863772782,2.74272501853665
799,1.29817151691158,2.91893585822412
1512,1.45554578370494,2.76231045575885
1907,1.35457381837192,2.86344139328512
1436,1.26061910733023,2.95757569486767
455,1.47739879807514,2.74124727443657
616,1.40929810069061,2.80952550058211
1791,1.42435553913893,2.79463487737339
638,1.27423841517971,2.94552532782744
1561,1.35211991215158,2.86873984396497
232,1.28417403472658,2.93723568005971
1560,1.49297353040472,2.72870431884334
1480,1.41913021894643,2.80472899655234
1776,1.34025654533638,2.88368662632841
370,1.33615030569652,2.88885951907958
468,1.45956171436148,2.76846860659086
1583,1.43954600086605,2.79012229645651
1385,1.23420600295151,2.99673771513891
883,1.29168169514901,2.93935655804869
1973,1.34719261098543,2.88597468852607
628,1.413159550419,2.82001602444986
1211,1.2788723338659,2.95760036507694
1082,1.43903540602125,2.79892819962524
1905,1.38435463991723,2.85451046019407
1643,1.29513445048051,2.94419930416384
1339,1.29978481873222,2.9406667190162
969,1.4200254778287,2.82136363804926
1263,1.31231657432275,2.93299177509607
1221,1.32399559543679,2.92307342123696
184,1.39753156142578,2.85216322730265
781,1.30882365541892,2.94151993189407
2160,1.35592726296805,2.89461305537064
453,1.31232590386711,2.93891054809008
971,1.41635295498342,2.83548497025132
1744,1.25372620709045,2.99866062139404
6,1.41157418980228,2.84132411115091
1956,1.36674061519581,2.88640189929044
482,1.29334889140721,2.96295548833158
1103,1.24886827978137,3.0084923455791
1413,1.33275284870783,2.92498637190711
493,1.33141568010822,2.92651063325471
588,1.34715519273093,2.91093435705009
22,1.27596368548947,2.98304106276603
2157,1.59253816301303,2.66677063187446
1212,1.36019276577453,2.90051542395622
854,1.35585564536818,2.90628312930827
270,1.31893095669735,2.94350593708939
1618,1.37172279437336,2.89118617924615
1351,1.40148083365435,2.8617427827782
1370,1.35495463203386,2.9106571549811
723,1.34404008934912,2.92181699210101
1112,1.34954664185295,2.91782331786846
1302,1.35330601183649,2.91590067286232
1047,1.30565631123106,2.96396930002934
399,1.4410504658111,2.82935946168389
762,1.43101688135317,2.83951803359936
632,1.45488482547988,2.81764615620337
621,1.41274199386916,2.86016689458372
1795,1.45212547254364,2.82164071859758
317,1.32774662969132,2.94609851250678
1825,1.38316638511133,2.89192047633639
994,1.417393814471,2.85867905748093
326,1.28525576066937,2.99137446046303
748,1.43498503534635,2.84280210013344
1565,1.38246727066182,2.89684703713669
1109,1.41417035847078,2.86615319778298
1298,1.42932901261811,2.85107656247418
307,1.33619977217938,2.9442199360401
2109,1.21082046368776,3.0696978652307
1194,1.36625878357328,2.91435276300047
1785,1.42072183397203,2.86177322321759
761,1.35511372165528,2.92801100712947
1800,1.36926858865521,2.91774403390363
739,1.42560768973601,2.86244406847404
249,1.38800142784475,2.90124575542983
2214,1.42708284938395,2.86225184547667
1937,1.41882245901378,2.87219086188577
1422,1.365156918442,2.92667047138325
1975,1.35746467401763,2.93452282944561
1425,1.42724096243473,2.86521512693284
343,1.36388946489528,2.92984827649717
1491,1.42186839822859,2.87295234920682
647,1.42613903191246,2.86921210758723
812,1.33321772621253,2.96394881721085
253,1.51670437403483,2.78059664899541
977,1.26230619727233,3.03546149740108
133,1.45782182835502,2.84423072926365
1073,1.42986174931461,2.87277544332923
1261,1.36128341977289,2.94216506922177
1160,1.38437810615616,2.91910798758301
608,1.46441275251469,2.83936047139823
274,1.39088716200746,2.91330034295842
132,1.43655146085452,2.86763819989567
987,1.37536247745859,2.92885486884913
102,1.44190038843651,2.8631638446348
1484,1.4318514946467,2.87368850598697
1883,1.45692128615843,2.85245183554588
1577,1.45114033756985,2.85848818466745
1860,1.44518704669295,2.86584875073271
515,1.43885466295728,2.87239104583203
980,1.45242080746345,2.85897606432513
1559,1.29070730583806,3.0219513431395
1275,1.34159587289479,2.97330044166176
2002,1.45549564949102,2.86027075288938
1915,1.33793366756962,2.97839356019277
813,1.31911661277391,2.9992292620021
1248,1.4561280098618,2.86287544028048
989,1.44777681551622,2.87136660621995
1855,1.55699033887601,2.76236454758833
116,1.37180177022185,2.94788607341982
924,1.31500219776193,3.00559489072277
885,1.41445962299878,2.90631698568205
333,1.46588005066426,2.85510313084617
2059,1.27479859872849,3.04673800378918
1140,1.42644720451863,2.89516730840786
672,1.42774525942462,2.89401884658392
1961,1.42478841731432,2.89867606104454
1804,1.49013223384408,2.83406514531033
2169,1.41286565007201,2.91542809657388
2078,1.39844376981989,2.93007144184663
1903,1.51928788787256,2.81075475640042
1808,1.43111571172131,2.89959159333973
1342,1.3438107436163,2.98786583816337
1064,1.37202869982827,2.96033944058178
660,1.47602734304892,2.85732781382141
1735,1.35046854532343,2.98513796105859
289,1.50442897491121,2.83229364018689
1634,1.40871725291079,2.92937427928287
853,1.37058051980838,2.97472212344839
828,1.45689378541309,2.88844988937074
2139,1.36832742272223,2.97857237804313
56,1.35061485308179,2.99875840818749
1238,1.49360932159338,2.85675227639521
445,1.34062084077809,3.01008229441666
992,1.33434801014548,3.01671293501569
578,1.32505114431447,3.02806556006301
79,1.38620442490543,2.96693213687518
1346,1.4625032288898,2.89084658234201
244,1.44183600280919,2.91365892457423
1465,1.4553392063536,2.90099656192345
2046,1.55586894355893,2.80094321761554
2205,1.42355377642436,2.93420881004063
984,1.42565689882507,2.93346036079845
1715,1.4812932598381,2.87845297719882
457,1.42947934746971,2.93048638993812
245,1.44672940560342,2.91489190192737
1143,1.42736879458615,2.93442180198956
861,1.32619903726583,3.03618632242611
286,1.3721589955991,2.99075962590509
1610,1.52006936063987,2.84337932827463
906,1.4610293031551,2.90359510404476
635,1.46144060009012,2.90364162074665
741,1.52865620185486,2.83721163200042
684,1.31470309685821,3.05374434661949
1933,1.42604784515001,2.94308992388973
587,1.48332490441102,2.8874729051129
17,1.4029431852382,2.96910694031515
903,1.44944611717417,2.92267529703078
871,1.47452639968267,2.89960166398669
1521,1.3825459734483,2.99305449199115
1649,1.49435892587122,2.88328568611659
1396,1.44780830877622,2.93102793174596
92,1.28598180476662,3.09326253555927
527,1.48257055655143,2.89856444896151
353,1.37223985254198,3.01026159687657
1874,1.56493499301341,2.81888928148372
1590,1.47191408200887,2.91299170508725
2166,1.38298972484294,3.00229830937111
1191,1.34049293605186,3.045097068637
446,1.45904169787089,2.92695691795124
1354,1.42039199874174,2.96641116832469
963,1.41230306696665,2.97510152653996
463,1.45052301174386,2.93788525928033
2056,1.40272631735729,2.98745397704191
1294,1.44917521314516,2.94167971449104
55,1.39945215805318,2.99243180058147
2131,1.57018668169809,2.82385255985001
570,1.34415745182037,3.05282579024748
1780,1.36668397385474,3.03124980566045
1705,1.49611062635003,2.90581110767247
217,1.53570888091881,2.86632336561431
535,1.42036302334419,2.98295113063294
1887,1.49891891290783,2.9055405595473
1952,1.51781042595649,2.88731583980402
1531,1.52046661592825,2.88524925270396
48,1.56805633574806,2.83862328781395
1768,1.3331263728864,3.07572272861595
300,1.4995803008685,2.91007671110626
1632,1.34539656359785,3.06439203084505
2218,1.41601137992539,2.99383230853889
1995,1.41044043502733,3.00083596557282
2096,1.48312267546392,2.929369238201
8,1.38685576246245,3.02649737670261
2140,1.36369106528009,3.05280014174202
1296,1.41646714252434,3.0008932040892
1031,1.4009884496772,3.01856718261644
1826,1.47303038285307,2.94864714435271
2182,1.40386331588021,3.01915019617649
205,1.34487470850324,3.07818113872419
520,1.41843240493886,3.00515133501055
73,1.48947066895086,2.93477272468503
1895,1.37489844327726,3.0498462376519
1637,1.4424629077282,2.98281038367198
1236,1.44380733725611,2.98250754592086
320,1.4021234162623,3.02422378208097
1486,1.38398263980599,3.04337283693029
629,1.44988998669885,2.97829199841989
410,1.45970208868294,2.97024419667863
290,1.51508133171935,2.91508080592374
1085,1.40182411977298,3.029804565394
2038,1.38452092244185,3.04829524803359
2075,1.33795073175011,3.09600230523127
165,1.48096516980369,2.95371891761244
1494,1.46962411370664,2.9667578981914
522,1.48080291060213,2.95722797206089
1615,1.28678395660359,3.15195197596582
531,1.44197378360853,2.99706793902572
1774,1.35635139188613,3.08322319019354
1189,1.5078591444986,2.93203841826079
727,1.48845852959214,2.95195551650195
2203,1.53857701519996,2.90199101813014
122,1.44576461847967,2.9967577460135
696,1.43414770192506,3.00888814451337
931,1.44089492519789,3.00230468848838
914,1.57177875166664,2.87150691407695
1813,1.41336720744112,3.03197526128493
1180,1.34155263104497,3.10496821987231
1446,1.48673967643962,2.96042760661294
2143,1.42135219178153,3.02581945812675
712,1.45470858965962,2.99286406096689
1348,1.41922756747461,3.03107173375992
911,1.33913178773726,3.11200933163793
1830,1.47811528713759,2.97306230152161
1427,1.37418982172337,3.07700360916448
1359,1.39253106400786,3.05949171063731
1992,1.45366169674993,2.99854585333976
730,1.38393461992254,3.07007093774648
2057,1.51025466268857,2.94403606044638
1695,1.45474446341366,2.99965590685292
1078,1.43424349821408,3.02333580246637
1708,1.44018421413437,3.01759240093597
1027,1.41278584701409,3.04820543114469
1644,1.46442575718097,2.99781073316323
1767,1.28131818446757,3.18177861698534
1959,1.52684871951093,2.93636941647243
1162,1.43775349240266,3.02589380618587
1493,1.42555601501168,3.04269706502487
388,1.43040490762052,3.03859988037242
547,1.49466510349008,2.9779787953076
1198,1.48767488697331,2.98609073748446
1894,1.31876834628895,3.15509558916005
779,1.48693039157763,2.98700300818542
896,1.41069011411902,3.06353991520875
256,1.54506094555649,2.92925238831678
1836,1.397538400672,3.07768386282741
118,1.3095808305254,3.1662544018339
309,1.56829171129141,2.90829399591442
2073,1.46131907440412,3.01705179736778
1870,1.50596947200439,2.972597540581
1710,1.55542644895626,2.92330315811621
1868,1.3686586941332,3.1100861644411
1165,1.51336373468691,2.9659208867542
1913,1.31149819125306,3.16801679719949
1381,1.46314877477896,3.01958881198134
1202,1.48197566231246,3.00352847539167
283,1.480665646597,3.00586571804355
1716,1.38509631110163,3.10156993695704
606,1.41759749242496,3.07051449039727
1866,1.37928890642119,3.11170361601096
1676,1.4496826036878,3.04206313325742
1696,1.39910943349625,3.09394982163279
783,1.41774297050059,3.07688918366087
562,1.37900254993831,3.11605486371873
806,1.46652256512167,3.02865484167423
939,1.42723168071992,3.06823507755331
656,1.38994189095202,3.10576290795289
1462,1.35071396397975,3.14657447082108
1979,1.56553484953925,2.93212302317948
486,1.57728906424864,2.92066752191689
664,1.53582865025,2.96273105258225
1911,1.50490890269001,2.99428578777262
2154,1.55182153893539,2.94772548894545
1179,1.32124608456265,3.17950637479212
1501,1.36710607159285,3.13462506242072
2180,1.45474520200934,3.04764494715978
14,1.52288239481947,2.97978193571944
1237,1.60790675773933,2.8962234717806
2006,1.44063999908266,3.06445132871645
21,1.43516474366334,3.07205971179721
2235,1.39496060458192,3.11263096945046
532,1.39941823044589,3.10926166589518
1969,1.51198304287717,2.99749171296272
1406,1.53246248074294,2.97834934147504
1076,1.46794651513198,3.04310595156685
156,1.4881994813662,3.02299734610958
173,1.46371781199421,3.04809328644824
368,1.31701875898849,3.19501884414578
308,1.5063745268031,3.00567584083672
104,1.51392156594054,2.99981087860967
87,1.43399553349457,3.08260989230345
1880,1.3838828898091,3.13366011855023
2207,1.44687460705633,3.07216943122058
839,1.42050927331664,3.09959306977595
555,1.32648111244099,3.19611296794315
1142,1.42963039735028,3.09402864029294
2079,1.46871018938613,3.05512390482467
1639,1.43551132242114,3.08835733775331
1978,1.56724773044011,2.95671079538351
2162,1.53103511103037,2.99509156069019
1012,1.48801740420963,3.03822674960367
1764,1.35432717260256,3.17292964023356
111,1.42174386310432,3.10553204754897
602,1.38096879965778,3.14764463073478
548,1.62232179375536,2.90745068417537
1138,1.45634509691815,3.07353274444348
120,1.46400602515094,3.06742918406372
1737,1.42789721193113,3.10533750271583
1699,1.46325843765544,3.0711270246207
314,1.48858223620897,3.04590430596667
1674,1.40581187509649,3.12868961003857
935,1.51098576344032,3.02641110484031
246,1.40167605794828,3.13634062760006
1517,1.43166956764842,3.10660443165438
219,1.46199087254113,3.07816056574822
1757,1.43963296105759,3.10095937302628
440,1.41705976777529,3.12500007959285
20,1.47178544485757,3.07159028321418
952,1.49697868980587,3.0465752471484
1585,1.51246328358034,3.03128049460573
2084,1.46997148711488,3.07480809213804
1942,1.39716007063836,3.14787036165746
401,1.38125996469065,3.16457680349106
1850,1.58270098935205,2.9631944493401
1981,1.42066222135889,3.12592115925437
2225,1.49603576886895,3.0521143126841
1378,1.47188218463005,3.07713486586713
1144,1.45065194836485,3.09846418886199
1371,1.60067560421963,2.94909627993129
1944,1.58215953083956,2.96817867713584
1918,1.66423616080025,2.88664054939432
2164,1.49358059004598,3.05764627319777
1489,1.45987981334594,3.09141072340837
