"run_id","ssp126","ssp370"
603,1.57594414017042,2.97766442854163
497,1.46146884636703,3.09237715794009
139,1.35753087149806,3.19696242645782
1218,1.4655512460087,3.09103340236231
447,1.40139814981377,3.15556775034858
1013,1.45945998640724,3.09958148920008
328,1.46287699374967,3.0966729575084
542,1.5929524026302,2.96831772169205
126,1.43937567525293,3.12271906464087
1241,1.40550602890924,3.15802875182377
728,1.48143642746077,3.08215810904914
880,1.59397706780569,2.97037604038868
127,1.46548109337083,3.09911494057593
95,1.38179439323502,3.18320489640463
1197,1.38478368922463,3.18070308139884
1185,1.59233649794696,2.97451142607011
278,1.65257229088145,2.9148206265688
242,1.44274492403928,3.12525731593777
653,1.55847858724813,3.01034486867621
862,1.52477628225971,3.04599813275173
913,1.45889409849948,3.11544050895431
108,1.58485536762108,2.99046548922892
667,1.42138437778456,3.15421905767568
260,1.51828033621736,3.05734183693801
437,1.49492617475429,3.08080341146124
1178,1.48314160684514,3.09283955116247
2026,1.50594277978453,3.07007020198629
233,1.5247710572475,3.05138806030647
1856,1.62192758430775,2.95425448932222
2201,1.55769686195375,3.01851822495466
1037,1.45760628550369,3.11930523966841
1858,1.52747298946185,3.04950228441459
16,1.48134099072857,3.09665762999586
1233,1.47603543354484,3.10214475757539
18,1.52140166154405,3.05854953171318
83,1.46323574285525,3.11871299324477
690,1.5139961092451,3.0681574008056
2161,1.54174808085243,3.04169459443232
514,1.35354016459739,3.23079146577469
1265,1.37413135241002,3.21060044731414
1271,1.41471125895626,3.17015393548175
346,1.4588252365738,3.12623324845065
504,1.53313530830034,3.05422247938946
412,1.50946790877551,3.07948748676306
2213,1.54830972213542,3.0406650547165
1356,1.3838159455043,3.20771685314724
1844,1.48939533667851,3.10214274445709
1421,1.47614425004851,3.11637959607687
1683,1.51886774598126,3.07441924542555
1283,1.52690859270887,3.06692732687048
357,1.60019337143858,2.99437850990157
1146,1.50719245142392,3.08777349543478
236,1.40650951633053,3.18983327708356
372,1.52788398820506,3.06911100889684
476,1.44466301783264,3.15250336913579
782,1.55267935037178,3.04475381817255
802,1.44070631296875,3.15728990843803
821,1.55199518229862,3.0462628934286
1036,1.49907567992949,3.09976033564396
119,1.48258743538102,3.11665353697408
2076,1.52141622555739,3.07911543440856
1692,1.5788731219011,3.02250191811962
1054,1.30105914094876,3.3012108520666
2127,1.48914536809212,3.11332499248012
1230,1.55792019271098,3.04791378581705
1045,1.51919751156273,3.08683742149557
2144,1.49191966560776,3.11501620881008
207,1.59336366333095,3.01559777049152
835,1.53952003839373,3.06963494138907
1928,1.52009055529611,3.08990285566065
185,1.5484993291166,3.06156269950945
625,1.53359911445918,3.07679688415589
1438,1.47547167500314,3.13599033065841
794,1.48266848853745,3.12901796531449
438,1.48273050084772,3.13140331051658
1652,1.55117269728887,3.06424734275462
2149,1.41646584128981,3.19910095097746
1923,1.54442249921412,3.07154647244433
947,1.62729207409992,2.98940061408962
1769,1.54789944495122,3.07196667608565
1310,1.39345947360434,3.22761249490837
212,1.5278874727919,3.09447076594703
352,1.58243955025318,3.03994122240846
1243,1.45219239867995,3.17064995767353
881,1.54148186165627,3.08146606274394
1318,1.58007087378032,3.04303772448727
168,1.44679956590422,3.17723509512144
507,1.4883852120736,3.13565525830109
1938,1.53004863695415,3.09434364466556
2089,1.47025410109231,3.1542159694843
2083,1.57586332728095,3.04888769144367
1195,1.54795260785041,3.07827704151181
805,1.59329143323226,3.03408600303472
180,1.47321726118913,3.1551343935886
2193,1.5885843290329,3.04039119711215
254,1.49598748883868,3.13374632892175
1834,1.48740037984901,3.14323833970251
1842,1.56818368916658,3.0628070032237
1679,1.59850419499717,3.03278581078583
1456,1.60895372807736,3.02277601051355
1320,1.42713976234709,3.20884747429364
1129,1.48332260159344,3.15383704348279
216,1.43755242613266,3.19983533748778
2116,1.57138556219104,3.06639636285875
69,1.66561124545391,2.97227973731351
2053,1.52400803331182,3.11393921582728
2091,1.49095728432402,3.14890380401459
414,1.564206997133,3.0756736335244
107,1.44067633742026,3.19927935146078
566,1.53450979096278,3.10561478069745
1779,1.50591624808318,3.13479952220481
756,1.48203619755568,3.16120454031058
900,1.60412338380746,3.03989822322685
1670,1.57516878177179,3.070142996971
957,1.61608906249133,3.02930741343265
498,1.59362753543727,3.05206967023402
1593,1.52380337096864,3.12195688335829
549,1.61684861369049,3.03049868526857
1440,1.54297303104985,3.10572428831189
1387,1.51948161338641,3.12943260140518
511,1.6104922135149,3.0391380132037
888,1.42924994836969,3.22132063589285
2234,1.42836170001639,3.22249348208158
154,1.58000224978772,3.07103553761068
1005,1.44141227480239,3.21038897966644
38,1.40240284613499,3.25105871461429
1738,1.54309290699968,3.11132405092526
2211,1.65216554731957,3.00233118117524
1059,1.43268778175293,3.22287817681602
1479,1.49902965911481,3.15656622219366
2170,1.48121047661235,3.1747094885411
1203,1.53779303225294,3.12001216032839
804,1.46113575149391,3.19954178662099
215,1.48701486921215,3.17390289778528
1183,1.51220865100478,3.14972049485004
407,1.50534809541111,3.15684364212591
737,1.45975167200726,3.20479494040927
518,1.54908190056276,3.11640047887263
1936,1.59843467146396,3.06707927323294
1566,1.49301941819517,3.17268154645224
302,1.51276825515088,3.15295048896327
1879,1.54522182269961,3.12085723834337
1328,1.48976195443827,3.1766052277229
2228,1.49779308393784,3.16911742300769
2031,1.65074247114474,3.01657633108149
1020,1.52766127983103,3.14281335768007
1077,1.56255832842807,3.10846481333341
2019,1.60121196704624,3.07041424533222
451,1.49376667927344,3.17848241111697
510,1.59067282565839,3.08162794552754
2183,1.48114621870038,3.1912064168743
192,1.47151635934667,3.20136798621521
359,1.57289182847573,3.10045876201965
1488,1.43589239410793,3.23809677618505
581,1.64527030429211,3.02978382018938
366,1.54046006078742,3.13561930182049
1781,1.54160549223038,3.13539636591883
1520,1.63359854743011,3.04362790185156
1361,1.41636547222079,3.26260999735667
2111,1.52709270929533,3.15245499818062
1110,1.49465851385418,3.18623601019802
1312,1.48907893525231,3.19205383383721
503,1.59493910162379,3.08655682494684
564,1.5611943494564,3.12233621681247
134,1.51106968583729,3.17257805913663
1864,1.54990170132808,3.1342493293198
988,1.53675103217172,3.14830153382039
502,1.49510622402494,3.1904844266878
982,1.61782530262565,3.06787769069593
312,1.41080498601993,3.27495009704951
2062,1.56255506008468,3.123214825389
68,1.52902774264343,3.15708842038867
1551,1.50030825237929,3.18581396997705
288,1.5562298823945,3.12990748699528
724,1.53147387567149,3.15537160259825
1340,1.46887135123394,3.2190803956511
103,1.54892367197935,3.13909596497419
1084,1.57431785749459,3.11378588633371
1766,1.51558823929656,3.17348787732707
1511,1.47167217669994,3.21816370386649
240,1.51595262912769,3.17460488477063
1897,1.52789558416543,3.16297423507304
1533,1.5300886304459,3.1611319897659
840,1.53250210910427,3.15910962893124
1311,1.60823389734804,3.0838326621676
1901,1.5747920864673,3.11769986954325
1097,1.36041574388881,3.33264016944865
825,1.50110740050525,3.19205374656178
1350,1.53966865012342,3.15351064271154
2132,1.53588883176872,3.15753858744251
589,1.67126786002947,3.02236670284423
1694,1.49897106840508,3.19640294981224
342,1.46202658353949,3.23490651556955
775,1.49166371603328,3.20588760027028
930,1.62554797546497,3.0730730639039
241,1.40960656320982,3.29091002639768
250,1.42826214246515,3.27233388035711
382,1.52558013942214,3.17509630606525
2136,1.60881619744052,3.09297127679713
1255,1.55638693013143,3.14568689690214
1603,1.60165800844532,3.10093246544696
1049,1.58723670703657,3.1155119305505
1402,1.49890915391846,3.20642935169819
1548,1.44246616322985,3.26354634818749
508,1.5797412793645,3.12921509006812
1802,1.4449576337191,3.26434996499023
335,1.54370338901058,3.16706122637192
1498,1.52848830984387,3.18358945300782
807,1.42148944698157,3.29091147084282
893,1.43756215570409,3.27507552397593
1877,1.55794639021791,3.15535630783802
1193,1.45350411377105,3.260798783145
345,1.58995193212659,3.12495049313873
2192,1.63392326927814,3.08235989063551
1119,1.60972611619309,3.10747829833009
329,1.48632349696175,3.23188639925508
1750,1.50644955867064,3.2124380096855
167,1.46203533649936,3.26005717475682
135,1.38739855916796,3.33481447208462
1377,1.59755345640103,3.12494224476822
1726,1.68336806278015,3.03939588015287
124,1.5238802928372,3.20204890747465
1423,1.57980189772586,3.14679784430018
1946,1.58644621175482,3.14103263893803
1461,1.62585859181043,3.10253538405054
1987,1.61961335100835,3.10992290301274
1964,1.67989362450105,3.04969980643461
609,1.56384746725721,3.16657484448578
1665,1.63027119435585,3.10226750593363
1416,1.53760115416628,3.19686469131414
769,1.55725111493765,3.17815466307512
1016,1.54354513649323,3.19205851735928
1862,1.47369611957847,3.26266454318401
1828,1.60026375989838,3.13728418970503
138,1.48706507662495,3.25248452983299
1853,1.59730577363117,3.1423282715739
1074,1.56003232471837,3.18103244502579
1754,1.43975667466619,3.30142052464043
1473,1.42052159710666,3.32109120487729
679,1.63235971497931,3.11037491190395
607,1.77876746393003,2.96431788719852
1661,1.63457622168313,3.1096144808078
597,1.44732828296712,3.29690875733883
1286,1.64847179881501,3.09670378246425
665,1.54299411607245,3.20279681770332
552,1.55944922247253,3.18643910982429
220,1.62820683231602,3.11787990017119
710,1.5679932542507,3.17821544837892
953,1.53900243332672,3.20813702559315
711,1.49494655566913,3.25296749436431
10,1.62880125827214,3.1191525694239
131,1.47800346665133,3.27012328066589
630,1.68552662389714,3.062720530478
1613,1.50709017369645,3.24147782612093
1040,1.76796951890541,2.98198832675551
944,1.52390987695649,3.22679346267276
558,1.61884661654753,3.13226715065983
847,1.50560989732335,3.24790506858746
2092,1.58099858997109,3.17426924737581
1038,1.54317703370071,3.21341527458032
1734,1.63614408773919,3.12117283457113
2052,1.57330299269849,3.18702102974683
1816,1.51087741706743,3.25103512976133
121,1.61471781290565,3.1478177263677
976,1.64929234290286,3.11417539736942
1363,1.58631841637657,3.17808460754866
1017,1.59620542925286,3.16944230016424
1546,1.49475106272533,3.27211501918188
2066,1.57984819194675,3.18707479473724
1264,1.49319040874351,3.27404655763728
1123,1.5469510646857,3.2217750753756
1280,1.52837497003306,3.2418995495987
1431,1.55488847139558,3.21586291651948
1434,1.51587822481037,3.25554926452422
287,1.63022556459106,3.14251361972806
872,1.68961674056765,3.08463247532281
1343,1.55734911904182,3.21759215222671
1503,1.5103288156242,3.26762818064986
1441,1.52561632214798,3.25529474087572
324,1.49945890829885,3.28173358929889
1360,1.61655094041126,3.16490144194895
677,1.4580142487773,3.32518357672717
1444,1.53929989434868,3.24535096776343
1070,1.57028621085254,3.21488626158796
393,1.61027679064485,3.17654640341918
444,1.49189901182722,3.29528527233151
2004,1.53483642126225,3.25274656642308
1575,1.46680461619839,3.32086003370446
381,1.69619032921491,3.09190690697669
1671,1.53087966474486,3.25740688885519
297,1.74712256406331,3.04290714095704
1537,1.58244215720127,3.20828752112205
203,1.57530442030624,3.21568126874992
54,1.47200842218409,3.32021290914861
293,1.6582767646106,3.13422431990483
1262,1.71192371903841,3.08295883260645
1133,1.53973577976813,3.25681950794059
833,1.55983459139705,3.23689021515768
360,1.56654640936574,3.23069269996282
39,1.65488917727249,3.14301425085389
1540,1.5248509680708,3.27336826984016
2172,1.49209499997712,3.30743021191472
2165,1.57175778808373,3.22938315771309
1621,1.61829165788849,3.18298737729683
462,1.56280169259396,3.23852890160071
296,1.39699237300553,3.40458130988786
1349,1.57963358054405,3.22248891553049
396,1.40285620191889,3.39946221076339
1557,1.57641385481296,3.22799619919616
697,1.65623553312014,3.14863468494847
746,1.56108573224599,3.2448973299691
2231,1.41313777673716,3.39512787743192
186,1.59467188099149,3.21416519667425
2206,1.60358621907703,3.20529770240382
565,1.53604590818173,3.27285695257761
1991,1.67908161182058,3.13009492629189
2233,1.59119103348442,3.21874856229065
1003,1.73617770161662,3.07439247402343
1437,1.467628507141,3.34392384463747
671,1.61286967153419,3.20017550487767
1611,1.72580246356229,3.08754316701992
2227,1.56562999411631,3.24873314784726
1945,1.4957349006516,3.31899991015555
279,1.53696066510825,3.28006722859237
2212,1.52786976297653,3.28972862847509
474,1.57230829003181,3.24564409523301
1707,1.57178883384001,3.24649497586229
1740,1.63869285487302,3.17959118729594
1940,1.62196302109023,3.19641376604809
1885,1.5606793722356,3.25973746755044
1989,1.61251857244888,3.20864672586898
1604,1.48306288475676,3.34078651845514
1724,1.45571866728304,3.36932807830438
687,1.69036941750861,3.13565698846727
218,1.54665970421059,3.2800877096405
692,1.60113522949315,3.23020008663084
2128,1.52253174154144,3.3101111065187
574,1.46152331732496,3.37113177952545
301,1.64819292429677,3.18480334364689
2107,1.55343222317989,3.27968503016606
1055,1.47092183214865,3.3630208312614
1552,1.54344038674125,3.29398654179406
1514,1.67165240889449,3.16687963842323
488,1.58946340011637,3.25170901471045
1007,1.60910299167716,3.23235497293736
991,1.66101235838374,3.18125495253391
2014,1.59638427465889,3.2459685638921
1065,1.67618686350773,3.16644136888518
948,1.70629435568146,3.13687058540012
1021,1.61583793677124,3.2301615224015
161,1.54687134185998,3.29986631894975
2119,1.53825044035488,3.30901100302978
983,1.55670507840753,3.29127247950927
1857,1.60073435792222,3.24768272052981
777,1.59159823125998,3.2575843476053
669,1.54195915866407,3.30735091066506
487,1.63431034735745,3.21558766767982
539,1.51582246153837,3.33409217121561
792,1.4509442745265,3.39960182041395
1749,1.61426455604579,3.23735492779232
1854,1.51810357096498,3.33374194652379
657,1.76478911995209,3.08817548233334
0,1.52461852930451,3.32838634280698
822,1.55278123592441,3.30203315076843
801,1.48198309948717,3.37556855038029
2133,1.56341406489589,3.29436334880591
2202,1.63274695907571,3.22656838506119
1023,1.689315591653,3.170612085018
1934,1.62531502527177,3.23496695235571
2123,1.48376598624217,3.37717286491764
1837,1.62304659335289,3.23791254065644
856,1.66122591408269,3.20051482240695
375,1.55009681693552,3.31305333686796
1088,1.63231480610347,3.23091853993723
210,1.57603151483153,3.2874972070847
1148,1.57335474580567,3.29181974549142
1963,1.6841405968448,3.18128963565948
886,1.57495020600469,3.29167937845665
735,1.64425207662006,3.2227937965014
997,1.68118921712037,3.18835881720086
990,1.56569621060591,3.30573823913288
536,1.60717484911466,3.26431124275978
788,1.66315006844911,3.20860205952272
996,1.46736756580117,3.40461606071035
483,1.56882320064694,3.30495445050644
1051,1.61079413497172,3.26306132881473
1330,1.64842585424542,3.22607731402934
2007,1.67226893639643,3.20319228909066
266,1.57598873413958,3.30214791121686
58,1.54415171695925,3.33445676431124
436,1.69662299550337,3.18251739278282
1920,1.63211080077799,3.24842147886632
2208,1.75054554839338,3.13114572357879
406,1.51020983239196,3.37251453391544
2008,1.57769300652144,3.30534786277526
201,1.57969714360791,3.30391453763442
81,1.58045173597525,3.3034538303638
1505,1.74887702163444,3.13631326639852
1034,1.52361844347214,3.36182398314987
1647,1.65424157497397,3.23135450327613
827,1.48131782441707,3.40444847862092
178,1.54869499144224,3.337965677451
2230,1.6991126077362,3.18782368374614
1482,1.56347098173004,3.32361409465206
943,1.65368549442772,3.23465216339371
516,1.7163052564465,3.17227767651316
1008,1.56535631328363,3.32370548393646
2184,1.63293929082002,3.2565571674878
140,1.56697697727849,3.32266181049921
264,1.70087925229303,3.18946911675229
1392,1.52780025172668,3.36360832196239
2000,1.52242090148718,3.36987866953533
1158,1.6789176020549,3.21367400766354
545,1.53050419057751,3.36234703471229
1234,1.71455237609928,3.18268876075473
1875,1.64779705582843,3.24946235054438
1172,1.59432356651448,3.30335058144109
1368,1.58547100952965,3.31351135862236
1656,1.59300250690541,3.30722562465883
148,1.69493002173834,3.20600730061925
1200,1.60172920796567,3.29971942361737
2122,1.64577361595023,3.25711041862829
1357,1.7225318288758,3.18089350220628
899,1.5850699912486,3.31886052416576
1435,1.68363311486494,3.22117028597689
808,1.55649977055602,3.34868243832949
380,1.61580753623316,3.29085179135145
1382,1.63308161395703,3.27364742265129
721,1.62501864289282,3.28749651565154
849,1.51068867922196,3.40448792621007
1927,1.51776461149513,3.39758489499734
904,1.50111066313768,3.4152736228817
576,1.60167027889704,3.31590561169355
2190,1.5073078448097,3.41089595676769
1010,1.68084626106908,3.23790425055829
695,1.53992737502253,3.37900701002661
53,1.56402541958658,3.35561195890005
1485,1.72290514902756,3.19763317956087
143,1.54953382021756,3.37112554580163
2033,1.77133268604978,3.14974772225245
610,1.72465007976677,3.19834648542772
1101,1.60999604438865,3.31530599584338
28,1.52521626855427,3.40063322062901
1483,1.5524287565199,3.37358690538239
2097,1.64678967360733,3.27984884471369
251,1.55818810147643,3.36903180981598
1105,1.67284838552438,3.25687446355676
182,1.59814441891457,3.33203888817615
1912,1.63395487212693,3.29669393119137
2065,1.68959554605762,3.2412661588455
361,1.4767846714515,3.4542899356112
2017,1.5321326394013,3.39915271965429
1513,1.6504264684809,3.28160860542238
1817,1.56758983134247,3.36620211821399
2022,1.64326487930874,3.29058842850028
1395,1.61252909139793,3.32192558107217
347,1.61040616318783,3.32459035272056
257,1.69001342932007,3.24566554810771
1762,1.64989306185343,3.28597501901527
882,1.66953943508212,3.26661571827371
434,1.64257124825127,3.29975942674316
1419,1.53564838022681,3.40780199983
162,1.65070827000016,3.29377918947298
1697,1.62228499743537,3.32231949297957
2086,1.66006250524224,3.2847292373255
1640,1.61000290898285,3.33524227751525
86,1.57778078994592,3.36754902977461
1586,1.53855778058599,3.40723192033309
2178,1.48443128529668,3.46208552936173
277,1.5782476005041,3.36992997065062
1276,1.58714819236599,3.36145770122965
1787,1.61644355261247,3.33223541352839
1617,1.61617135077457,3.33410843391864
376,1.48291563037751,3.46773415350075
985,1.63647690617033,3.31472010182616
2082,1.50202603376642,3.45037233864691
729,1.64247926803694,3.31224662836375
1698,1.48242338561936,3.47258173382367
1949,1.58074197683271,3.3749661146156
1519,1.53975047889767,3.41596028429398
596,1.5297686827464,3.42681883419004
1636,1.65686668279657,3.30077359303799
768,1.62384094200588,3.33515101520877
1778,1.6731926838389,3.28642489107466
304,1.61823218593308,3.34238554712673
1538,1.64357853622875,3.31732117192273
683,1.54015676694951,3.42369930630671
221,1.6072404456395,3.35707296947082
2047,1.69199822820885,3.27318857807976
1796,1.5924857476801,3.37399414223085
146,1.67622620805401,3.29085482646611
417,1.57467531167416,3.39292305559863
678,1.56729146141778,3.4004699418339
1852,1.64075600003592,3.32833440718259
2103,1.61846945249764,3.3507899724736
1317,1.66102530081729,3.30895603631926
1373,1.69406014278945,3.27627063027797
1588,1.61961217360106,3.35095711452956
2194,1.62526883290148,3.34860119721234
1967,1.52574764693019,3.44838973552342
572,1.60004677642599,3.37624500007778
261,1.5732724162781,3.40346010445033
1122,1.59207402412954,3.38731863182499
999,1.56099342237423,3.41922445955408
1149,1.88045765897325,3.10028795560844
1541,1.58005002524898,3.40084508831518
91,1.65219511362448,3.32906761163068
1455,1.66899097002929,3.31233867241699
556,1.63828783212635,3.34304319385672
1002,1.66375856185738,3.31802411156303
1542,1.74057315113956,3.24173927247227
1323,1.58887355700538,3.39382799076297
1141,1.5583357468802,3.42490622762416
1019,1.59633817201353,3.38786710162855
101,1.72782698079172,3.2564245963059
2040,1.66173918308719,3.32407070592449
973,1.56144501837513,3.42630894578123
1675,1.64181328804998,3.34622958513835
1794,1.60369005765084,3.38538742142912
688,1.6337524042251,3.35585875705387
110,1.72718275545712,3.26303103422558
1947,1.63059454358961,3.36058525691526
1731,1.68620189746145,3.30519137690754
661,1.73747975726133,3.25428885863158
1534,1.66874986150446,3.32307949638445
1916,1.57025139083105,3.42227778525703
1712,1.6267890909268,3.36832940684064
1545,1.62863086202313,3.36727806639051
540,1.72945867739549,3.26846613067615
528,1.61671631123008,3.38328554446871
1589,1.60195016356181,3.39975768524043
1132,1.66558614709254,3.33755805712914
942,1.66629055056412,3.33906086711615
228,1.55220528422253,3.45341712824398
814,1.62714381556717,3.38009022418887
2141,1.62124418732815,3.38627372842812
1899,1.77195673208525,3.23641982063333
676,1.70829000856547,3.30145349930788
1022,1.44404817050151,3.56698386917505
1539,1.53530317493509,3.47673889802127
1449,1.4993856751722,3.51289648497478
1451,1.58131743871726,3.4310394934964
615,1.75182810937502,3.26060195146495
2126,1.57339554676521,3.43936372363552
1287,1.70331058663179,3.30979355719375
123,1.62546969617605,3.38840455442845
2125,1.66803548487008,3.34585513138142
2063,1.64350266177694,3.37222833108571
344,1.48164667194336,3.53472464905974
481,1.71028747437945,3.30703330411005
894,1.74721148169065,3.27013471093191
152,1.68200897163021,3.33538146599044
922,1.64853997776825,3.37050836868104
2217,1.68434692372059,3.33579491649942
1889,1.7226273387613,3.29845540280411
1535,1.55631079294012,3.46514709312014
823,1.68178950433363,3.34000530184575
1530,1.71816015059735,3.30436227922271
2220,1.65592645291378,3.36747060026088
