"run_id","ssp126","ssp370"
1579,1.80455925545719,3.22048085451893
1736,1.57062373554185,3.4548384129295
1631,1.58693486843795,3.43923018828147
1550,1.63437290480531,3.39187273654111
876,1.62807574516683,3.39843375460428
501,1.67031973779859,3.35702327410598
1397,1.70039799292802,3.32812987425339
1789,1.64824590330937,3.38033722249859
937,1.65306729263206,3.37564918360925
1638,1.63429414863551,3.39582752062119
1137,1.64956683678354,3.38063616202789
1135,1.61485064958024,3.4156627254444
1057,1.58827139965212,3.44397054355914
2175,1.81543355998549,3.21690729907885
319,1.55873585680944,3.47411940125965
30,1.68718324937569,3.34767259186248
1108,1.86087363075241,3.17437919506141
675,1.65352450847898,3.38373680529382
1746,1.64025976381381,3.39735351399612
1028,1.61597181132184,3.42210193255932
1672,1.59580176538524,3.44244152004221
377,1.78748764683112,3.25126336162279
1033,1.57966554710431,3.46077594541285
1682,1.63974999442657,3.40354810933419
82,1.71267097485802,3.33095787240837
1457,1.622090851298,3.42157602546423
2222,1.76527598137611,3.27857409300865
1635,1.65213746691295,3.39245029067104
1126,1.45799356694187,3.58848428718926
519,1.55179514678947,3.49468501752132
208,1.52337256360972,3.52378258786481
1309,1.63775342282222,3.4101636762704
2232,1.65408990118606,3.39396839447206
456,1.6267966313539,3.42134083870788
699,1.65580942091034,3.39276583387221
144,1.67327523996839,3.3762064153206
153,1.62950262051222,3.420857224825
1628,1.63498825175433,3.41569027106851
1093,1.63091774344992,3.41989354493747
586,1.55125676401614,3.50034603185573
525,1.71650819126713,3.3351823325714
998,1.5783516184167,3.47353064796663
1215,1.72355617192234,3.32872532598416
571,1.58023825655372,3.47215003841245
164,1.63437613079247,3.41858739372227
1616,1.56405733497391,3.49099964412674
637,1.66610510762426,3.38981447823523
1376,1.5414111156097,3.51530653408897
1035,1.73909189946354,3.3214874022156
2216,1.75173113856027,3.31082188132778
1775,1.67703693270713,3.38554261983936
365,1.65823691415187,3.40584572457384
435,1.70242799393936,3.3617740581654
385,1.65515489718936,3.41084529889525
1925,1.65950754721128,3.40720077691871
1471,1.57506347794397,3.49176051379831
1663,1.6833568212299,3.38380843284122
1269,1.75465606120949,3.31441909870128
720,1.64440487291132,3.42498849855727
323,1.66849280424359,3.40131817328264
1658,1.57534235490987,3.49487043210338
601,1.77679029190377,3.29353527730115
4,1.80457798475426,3.26654888696378
1597,1.6920522837109,3.37909880200481
1608,1.77668538743688,3.29507106000477
97,1.73099784093449,3.34097709409996
316,1.58181977349638,3.4903015549941
386,1.78197256287211,3.2912447219991
1115,1.55668977152353,3.51703194766614
923,1.5762928328677,3.49803636332135
575,1.75135654089168,3.32449899675785
1305,1.54002251881322,3.53705341892985
1806,1.57794283555376,3.49917724911504
2043,1.6682104145664,3.40990236403233
2070,1.72519849820973,3.35293799515516
618,1.58807596413978,3.49444256362365
1460,1.59336362588153,3.49157307644606
2115,1.52717990946891,3.55800581611585
670,1.81940091176081,3.26744827975692
2003,1.70095229778688,3.38891115994105
60,1.66746604338859,3.42342421874276
2090,1.56763259495082,3.52431278970269
1953,1.66977385676268,3.42226189595152
1691,1.59736308338919,3.49600532577933
1598,1.65362112023501,3.44026777784546
928,1.77148771885345,3.32277605502635
64,1.54078910852096,3.55610816207196
1468,1.72510719538274,3.3719995319126
2032,1.67557342534601,3.42287956985483
659,1.78614915729334,3.31310076161943
142,1.65212609516079,3.4475593770199
926,1.78920626413724,3.31076451887012
612,1.81239769283745,3.2876178541076
582,1.70867533630068,3.3918314612263
2024,1.79599793525423,3.30451566362776
149,1.62656670281823,3.47413834517745
1299,1.74816961974386,3.3533186563399
1173,1.65397899068168,3.44810683237518
175,1.72059170932747,3.38176235190535
1831,1.6332453941239,3.47104495203926
1039,1.59647556390849,3.50818326307344
1352,1.64652747637876,3.45907903363569
150,1.67583891542406,3.43029739905081
284,1.75966365608659,3.34661143343064
767,1.6970307020939,3.40986852900962
829,1.78276085398328,3.32451271447975
490,1.66403092627597,3.4441542694419
1420,1.67150671591925,3.4375858052623
1809,1.6325842777571,3.4766313489514
197,1.59452724438193,3.51496471689649
1578,1.6908725702837,3.41966546549215
1412,1.71379130248828,3.39700743835072
1268,1.74573139353855,3.36535808886749
306,1.68812499641027,3.42385770038047
1445,1.56473518715245,3.54851111065384
1131,1.72858906861482,3.38639277138095
188,1.64478407445522,3.47222996389115
1720,1.69869458080187,3.41873314092898
2099,1.60352955238751,3.51629048226477
538,1.69821811261663,3.42364899910214
2197,1.72807605543608,3.39386414437294
1167,1.79636117841927,3.32628289790844
1326,1.62714292595514,3.49620835047735
964,1.54186124307104,3.58188242076668
1563,1.75590048333991,3.37069022464358
995,1.6539495134593,3.47293180178019
1960,1.77615433160304,3.35508394594081
458,1.88646003052523,3.2483430430862
1477,1.64321460639076,3.49188478627932
1924,1.70288467622584,3.43342291635612
1886,1.66630360227682,3.47037095053681
1997,1.70148189071492,3.43615427688313
1118,1.81401922784438,3.32458084552877
489,1.70065118805846,3.43901387393467
2049,1.53296281841686,3.60881688235814
2087,1.61135168551355,3.53214172769869
1018,1.7303104800535,3.41391390843764
421,1.61373551311259,3.5311222698661
1210,1.66176882123459,3.48374981099175
1612,1.81569461387888,3.33056504615032
181,1.66581149866021,3.48203769111138
975,1.74082844969508,3.40735173003109
1633,1.62152908783791,3.52704919090655
1718,1.79187909150959,3.3567447920465
744,1.66818539510052,3.48067117590281
350,1.78257161011802,3.36670498868777
626,1.65659887035634,3.49380961451975
1727,1.82666131446919,3.32388709274802
1369,1.85955144012403,3.29119342980568
485,1.66014652108341,3.49395862544478
408,1.70714795129464,3.44699517451518
633,1.77258281518156,3.38171120002972
1832,1.76671523861859,3.38772880657328
824,1.84844540904992,3.30649949925204
2067,1.67457854941532,3.48085310709529
1902,1.62435609330153,3.53126078572792
338,1.56622126668214,3.5910484216843
117,1.69649667464753,3.46235547246947
1529,1.64858910457546,3.51113036259853
553,1.81808932947048,3.34324457937006
1256,1.81759594856394,3.34394740806222
2061,1.59355593135769,3.56832612045698
1291,1.73171278195142,3.43127224650555
2188,1.59637119654588,3.56748607641955
2118,1.61379803940394,3.5504517685943
1573,1.64961165604493,3.5146416093433
887,1.63281715304248,3.53150845019469
841,1.77728030352593,3.38805111867002
785,1.65531610636041,3.51079787096648
1407,1.6749143041353,3.49155112468897
945,1.69909196408187,3.46807000384764
42,1.7662526615927,3.40401966329819
713,1.6854079855442,3.48647276036907
1984,1.72296839547437,3.44983102107917
433,1.65747106367038,3.51795458257042
2102,1.75356560148497,3.42215096588735
1626,1.72050249134403,3.45528184881815
1063,1.8310443767036,3.34587520792391
371,1.7181560158922,3.46133352724841
1417,1.68872447113752,3.49251107427091
46,1.75282601443723,3.42985521910196
325,1.55787895678998,3.62582244040185
1474,1.73953680524988,3.44437125498196
798,1.64953156864162,3.53786529751442
1107,1.74182707447955,3.44603364310748
2163,1.88217167372776,3.30594033396673
2041,1.52797345312052,3.6615985818367
355,1.729871172011,3.46010932458031
2112,1.76818422333253,3.42236339227885
2236,1.56242833063409,3.63033245819838
1941,1.80551673714078,3.38947136568937
1532,1.76845632857846,3.42684623963106
89,1.73149236180846,3.46405143670148
845,1.71823584507744,3.47861521051064
1319,1.71733579946759,3.47953728021005
959,1.75370864012189,3.44615294959702
993,1.6999958737284,3.50023701376154
884,1.75133279739034,3.45305722231297
1596,1.7402176995738,3.46436335702953
1496,1.74988944810102,3.45518556427302
1316,1.7016480176613,3.50611151796763
1625,1.67516447820092,3.5343878999674
1745,1.80178206656015,3.40814276897702
979,1.67635346507436,3.53391036650227
423,1.75557651561151,3.45474271839031
1199,1.66254331307226,3.54955176764603
682,1.63571757564162,3.57690506910138
832,1.76826203888093,3.44526415845441
1619,1.62370724110022,3.59124254311911
892,1.63275717614923,3.582862006185
1709,1.77836062264383,3.43750564442745
2072,1.6850497483278,3.53161735381074
1213,1.6574664600791,3.56149772303689
1139,1.71063641589939,3.50917498658077
860,1.62738462140443,3.59254741360375
1252,1.66398559249021,3.55617726767684
67,1.81675326518394,3.40354201369281
941,1.69777970711649,3.52405835909094
1409,1.83501345166142,3.38911251692283
1168,1.77116901254148,3.45317252182201
544,1.73153620241856,3.4932001660359
2101,1.69127072863786,3.5337950569152
2071,1.69497764192652,3.53107814880602
1688,1.77854049222545,3.44771455222367
1606,1.89737167637243,3.32913478850171
2114,1.61491686978282,3.61480820515135
585,1.61760163115784,3.61244735571277
1307,1.82995179196276,3.40046798383113
373,1.65505925786203,3.57682665532813
789,1.69258412349589,3.53935356770689
464,1.68903693552282,3.54445158980121
895,1.73573300396327,3.49849353497982
1219,1.77751541888252,3.45674619309544
2113,1.67316171518949,3.56131628536618
736,1.5471872129506,3.68856523540478
128,1.86337895716089,3.37277335349429
874,1.73266110916999,3.50405651571581
1599,1.86482228793123,3.37196561212867
1965,1.75451788818882,3.4839206018132
583,1.71552178283228,3.52313640380971
2028,1.67059652587413,3.56846812988872
25,1.73157119448563,3.50823582620896
918,1.66322695446156,3.57729259865171
1279,1.76951384670322,3.47166995197396
868,1.74649501545648,3.49596697061285
648,1.62115755848735,3.6227445473422
1224,1.62459112440402,3.61952294767516
424,1.77257793039837,3.47312594572741
1166,1.80582933700549,3.44151106290142
255,1.62600196491289,3.62275913840377
970,1.69187176889133,3.55736554856615
1869,1.67671295969247,3.57408281674161
1281,1.71570131880669,3.53727783753971
61,1.77911364715297,3.47640600379287
155,1.77069782576095,3.48511763174927
1154,1.81749321914223,3.43894194131686
2138,1.76560346431878,3.49150520230872
1977,1.82325115615574,3.43477304987739
334,1.87004583585081,3.38944967057306
1032,1.64133391571343,3.61879155535885
285,1.76297056050707,3.49736771697224
1472,1.69165399713209,3.56924240443646
183,1.60137410751857,3.65957236079418
1338,1.78428082417692,3.47706888496022
1667,1.58597660392594,3.67553011182865
962,1.68268114142741,3.58097796577816
1847,1.78070438003543,3.48443325876635
1380,1.7125849328664,3.55559703584845
927,1.80464165449831,3.46461425542805
494,1.71610449387656,3.55428875117287
830,1.75536344991264,3.51509013718043
2148,1.70905620840063,3.56219982117523
269,1.70197732712616,3.5711156634641
44,1.71778774511639,3.55559238143085
50,1.75222671199327,3.52277552353899
206,1.77281916808564,3.50492922571609
1364,1.62475831118965,3.65350360600551
1759,1.88886020728834,3.39185363818575
652,1.80938544677133,3.47194374452997
1337,1.70286537600637,3.58010649440289
636,1.64034873966821,3.64311350292567
627,1.88318395264433,3.40046420487593
1282,1.70685951368085,3.57740564231775
1848,1.69814595148282,3.58766658117683
663,1.70964359797545,3.58008965716556
1190,1.8228913319496,3.4677252876552
753,1.72123607516712,3.57092014236379
2171,1.67340021652279,3.61968084042728
1891,1.93025508078353,3.36295307316604
641,1.71873224025872,3.57561695574545
2039,1.84521841288057,3.44966974983108
1627,1.73284489416865,3.56354008506465
834,1.6254528232403,3.67140028408518
1499,1.78964305662433,3.5093606438757
327,1.86637300282406,3.43336051777898
1523,1.71325248703813,3.58668496666137
1362,1.71739851727295,3.58460928737436
1056,1.8642144461089,3.4384228783913
560,1.72651897794332,3.57638561148871
1267,1.74956801255438,3.55358357953412
831,1.92647912093443,3.37775302697062
1798,1.78167669308848,3.5226418708778
356,1.73540605419624,3.57023479097147
1994,1.73949378284646,3.56644769255346
1081,1.7958260624429,3.51084367836188
541,1.75930604008477,3.54849882996009
909,1.68255868574878,3.62540385085922
2229,1.70972601499082,3.59845545437042
800,1.73745108727491,3.5723241391925
41,1.61046874301036,3.70120850264778
877,1.72330304643124,3.59040220624566
1761,1.80034996071751,3.5137794881711
646,1.67687934502391,3.63857369950515
611,1.69370144584907,3.62391783766452
1329,1.65796504978144,3.66004088537125
337,1.79769751047519,3.52103269435414
709,1.70813888795893,3.61218703982874
339,1.77472917382466,3.54603975967016
2018,1.87952825788304,3.44329246472805
654,1.6590712152904,3.66392268069284
27,1.85367777585402,3.47140143543647
262,1.86989312817927,3.45527260623886
65,1.84094697036637,3.4851845443811
298,1.80725625492644,3.51890093951011
1325,1.70090863196725,3.62585786314859
1418,1.76749326575123,3.56054973133192
836,1.64620821949818,3.68216546761203
1429,1.65564692743725,3.67292082170919
23,1.81979909670129,3.50943704685564
1567,1.67199986720339,3.65727467655123
978,1.77248017569775,3.55730440256848
1476,1.84571080335482,3.48528425226916
1648,1.71211110999307,3.619689206449
397,1.75903599098556,3.57286051234533
2027,1.67797643660462,3.65407018083246
619,1.72430143133835,3.60839766431063
1763,1.75133060029442,3.58271120277763
1169,1.86868849659576,3.46625253102199
1058,1.72658792258469,3.60909469460584
1662,1.83574385553281,3.50126427723537
383,1.68129709167936,3.65585670937309
965,1.72541150430837,3.61329100497954
1849,1.74594161349093,3.59411364020477
1426,1.75203857446537,3.58999371920514
495,1.77162735610476,3.57097958253588
1752,1.88901293005999,3.45374649109244
752,1.78700559651233,3.55576924124084
2064,1.71454292159076,3.62910483764454
2105,1.89625791061446,3.44921248160286
1321,1.81077559787414,3.53714422249884
473,1.72779456377781,3.62138414446919
869,1.74638808982163,3.60394931288288
2174,1.93627443874063,3.41425919407991
1292,1.78179698532541,3.56902306817511
1015,1.70789081001203,3.64356720104172
1515,1.78768396065359,3.56514031464474
448,1.70495083677979,3.65038777303257
191,1.82925629972842,3.5261990668695
426,1.69933329890719,3.65668128289936
590,1.69405838353239,3.66268103488324
1223,1.78999771175802,3.57014601984484
1722,1.96056635163004,3.40092034124059
842,1.61261053211313,3.75018730627079
1620,1.61149113334424,3.75182414671728
7,1.77916539787586,3.58466022299456
1581,1.80515908105134,3.55891212489496
313,1.85066713768672,3.51412999532066
280,1.76748753203757,3.59782911198136
936,1.82929373735787,3.53647885649655
1865,1.81300575355695,3.55293474177752
125,1.80630727285584,3.55975396666644
573,1.79553134956514,3.57064028247978
875,1.79452317884432,3.57178615713324
398,1.64061092083198,3.72805171737599
384,1.76327993257032,3.60545030031741
1246,1.74177576844874,3.62715354629439
1102,1.82056720108909,3.54951366445476
2094,1.8176957921237,3.55465190899378
109,1.6889153720988,3.68379759529534
1124,1.81774861331371,3.55550099304119
1955,1.70109611005717,3.67287212309553
1335,1.83004047837744,3.54454549038171
512,1.78474394204801,3.59073995360865
1333,1.72372806470479,3.65189875304786
145,1.68273131500533,3.69404960540919
1206,1.83585603888522,3.5433174160371
2151,1.73198513020294,3.64775699725588
466,1.72991527239574,3.6507111523649
1784,1.67877513170136,3.70259823186141
1251,1.76622059064564,3.61598652352537
1161,1.69839868819762,3.68410297402149
1225,1.76597782312128,3.61689307627657
1732,1.74337258262706,3.63953993894167
916,1.81235918237226,3.57115306702464
471,1.65921958257786,3.72485253088435
550,1.89229133610414,3.49264727736404
2195,1.82710722549463,3.55815632542585
1386,1.74032709104655,3.64499910304684
1153,1.7630908374051,3.62314986594401
1332,1.6797027345798,3.70660546101753
826,1.94159137205665,3.44600574218439
392,1.86811099063348,3.52026608617835
1799,1.6876714348093,3.70113539850564
1048,1.7347421381571,3.65434116668875
475,1.8076179583267,3.58214702961302
224,1.74511411354448,3.64504385940773
77,1.875105303306,3.5153738957693
443,1.81384525968841,3.57702459128244
1582,1.71949749335617,3.67423408792779
1926,1.71676251203626,3.67992192551142
967,1.70341609017732,3.69424509568019
786,1.81611022431863,3.58177442168583
1495,1.60165410652052,3.80101087560385
2146,1.89988628183362,3.50506702722409
419,1.67823799862831,3.72811079752339
1624,1.68561638342224,3.72233997500675
24,1.80518601925038,3.60462752592113
52,1.81549811871577,3.59451974878381
477,1.74086086106499,3.67139692416384
932,1.81960455533174,3.59287115835768
460,1.75465693336936,3.65885077082275
950,1.7241835123369,3.69002423739604
1042,1.85024557877756,3.56664965421902
1130,1.86678770296973,3.55027432010063
715,1.73751071206649,3.68132709021788
1347,1.87068240841562,3.54969040144249
722,1.84670347169394,3.57374396301704
1549,1.89368276587619,3.52681381573765
776,1.88736718332445,3.53505885540355
639,1.73144153421733,3.69111817602817
282,1.89023111880336,3.53237327191697
1839,1.88132167094688,3.54132182025865
577,1.76986380009129,3.65377531409136
209,1.81526042554483,3.60932890812614
1704,1.83297306539097,3.59380349648705
2176,1.71721224821086,3.71124397366563
668,1.85450294342292,3.57756843313518
960,1.68056932671801,3.75201782314554
1240,1.88912602962631,3.54360927594156
680,1.71722067289286,3.71681227176832
1469,1.75953835725101,3.67879450557985
1415,1.77959210351606,3.66172627981613
817,1.69399874716658,3.74786266239429
1004,1.84595189254998,3.59598998529564
1765,1.79981039019792,3.64435226480382
1220,1.80278248966046,3.64315104551034
15,1.86997374551264,3.57672244591391
1341,1.91165364746602,3.53534111812431
1536,1.70430853807679,3.74978942696765
491,1.81724485811409,3.63778647490986
1664,1.8795155170922,3.57644787917161
229,1.67832511001237,3.77830348342601
870,1.84220794981025,3.6149146044509
225,1.80953219911989,3.64790563305378
1871,1.81472033237601,3.64345981617798
1159,1.72422381873201,3.73531930308734
726,1.8014218284234,3.65853927836069
1389,1.73450815641246,3.72558397433567
452,1.70358069051539,3.75722943678694
1528,1.87872515702973,3.58583177116079
195,1.82269881418133,3.64440790090163
1365,1.8069461682595,3.660538558066
1818,1.72207270458557,3.74638828889509
275,1.83235992016104,3.63630245888418
1428,1.72769169703057,3.74160639762132
1614,1.74688175599177,3.72332389693894
1060,1.93336326859085,3.54091527618282
2034,1.78780810892499,3.68652364286591
708,1.89625987434028,3.58137452990549
689,1.73762183741247,3.74133967561342
85,1.75907740717127,3.71991510204275
404,1.93755613191682,3.54222669459263
1079,1.89277616231325,3.58708867934357
12,1.92309614166667,3.55718103575733
1207,1.7938288187595,3.68756236624313
745,1.84317104468487,3.63936702675392
1170,1.76991823223735,3.7129600936111
1584,1.87040032904058,3.61348931058475
1908,1.76941081158681,3.71805446891557
766,1.82819091571084,3.66051188978176
1083,1.9373255820218,3.55232594719063
981,1.86439547883871,3.62903967321285
1374,1.84027440691728,3.65397577431169
773,1.80584845611043,3.6896272551326
1898,1.7951225348525,3.70158639987501
1986,1.81454725729724,3.68278009064626
1935,1.84925448935015,3.64830637836245
551,1.83579838643011,3.66224677416233
1379,1.92694729271429,3.57159606983345
643,1.96966667400417,3.53046515948816
1439,1.79847506589332,3.70230849264267
467,1.83535063702033,3.66592421222568
810,1.96559844811385,3.53878612884306
2223,1.70308141653299,3.80288147010235
1605,1.76384018314311,3.74358031363211
1128,1.85503413855086,3.65276265851274
705,1.75576656520704,3.75231310341311
59,1.8113055486041,3.69744125271656
929,1.82772522860824,3.68457030007008
1046,1.76313944716042,3.75131027182552
1411,1.78928682641734,3.72719098709046
1372,1.7910904268457,3.72995432869068
1459,1.77315395969819,3.74832430679708
1931,1.82131885246871,3.7012979416586
867,1.85502383434716,3.66813748625546
106,1.8655306999912,3.65770122081894
1114,1.73986632848793,3.78389039628668
1719,1.84049437654732,3.68464096383748
1788,1.83457241010124,3.69133556963563
1527,1.83952615710498,3.68668776765025
1653,1.88255265499246,3.64437003810871
910,2.13585092709004,3.3930578082358
850,1.82811681598457,3.70274229038555
1391,1.78818731081045,3.74327646813181
31,1.85637828850157,3.67597152323658
1147,1.73451231331765,3.79790471673621
1104,1.82434668392735,3.70878207231342
479,1.80773015420176,3.72670954576074
234,1.82068961854083,3.71404105116121
778,1.80774835929305,3.72851250766149
2051,1.71200799902358,3.8243897455266
524,1.80209162800518,3.734708505652
1152,1.77822763194809,3.75859137737099
364,2.09742755595129,3.43964839839304
1401,1.85393336756875,3.68409900747279
1896,2.00904060664913,3.52992012577033
2186,1.87757518931684,3.66214295867357
13,1.96003074493689,3.58454107362422
1543,1.80749442499019,3.7380216059529
1209,1.93369684149089,3.61237346233405
1399,1.88483774064183,3.66240327979302
428,1.87126128729896,3.67754051391674
1641,1.80274524081198,3.74726341683245
851,1.9138630762158,3.64058664413771
176,1.82049598752199,3.73644168619598
1723,1.85223012558562,3.70495311634817
714,1.84941609244765,3.7085432885858
1685,2.00959835227786,3.54920995947837
1334,1.75105353666167,3.80935967564128
1558,1.83459565118782,3.72598866238477
141,1.70246064723141,3.85939263401821
1833,1.86180874452862,3.70209321919484
2117,1.9468371732989,3.61823078748948
1758,2.00259284412416,3.56297622464772
567,1.93975029099695,3.62739883244819
1300,1.83966158063068,3.72780200336055
1125,1.92168936597741,3.64602120568832
1024,1.77374530177335,3.79405935749422
1443,1.94107295332672,3.62788091786228
2025,1.80288205912014,3.76804360389544
37,1.85406768495281,3.71761930673824
1086,1.9709717078213,3.60199813341983
655,1.77367873129693,3.80005635489685
2106,1.9683168473609,3.60577859082854
1222,2.06498176696428,3.51182745911208
1500,1.90117440958404,3.67573060992757
405,1.8499773182019,3.72732214604398
1876,1.8659846764255,3.71214213843599
1099,1.93809147358531,3.64325647301668
